simulation,HarderLASSO_QUT_(20)_mse,HarderLASSO_QUT_(20)_features,"HarderLASSO_QUT_(20, 10)_mse","HarderLASSO_QUT_(20, 10)_features","HarderLASSO_QUT_(20, 10, 5)_mse","HarderLASSO_QUT_(20, 10, 5)_features"
0,25.45666285799717,"1,8,9,39",16.694277369291274,"1,8,9,39",58.23308231044463,
1,22.40352607409642,"12,16,27,45",13.293700327161943,"12,16,27,45",57.12229367966375,
2,21.838896091539116,"9,40,41,45",34.683629340095294,"9,40,41,45",54.598570750589246,
3,23.239166924109707,"2,3,12,17",50.5123508023855,"2,12,17",58.82198741570233,
4,26.883949971494058,"0,14,36,44",0.061871567994711885,"0,14,36,44",53.36385670766352,
5,23.41708332800003,"15,18,26,45",54.077300168165046,"15,26",60.572688826346145,
6,23.252873255125415,"2,10,37,42",18.122090672422058,"2,10,37,42",59.79866405933596,
7,22.701565672277372,"2,4,11,49",38.16087516541049,"2,4,11,49",63.05248823380309,
8,24.901263193666885,"12,17,19,45",18.45523105708829,"12,17,19,45",61.933462782103305,
9,23.278325855917647,"23,24,38,41",0.0634533232616881,"23,24,38,41",59.8704286851698,
10,22.906641673470983,"3,35,39,41",13.77224785793949,"3,35,39,41",61.621522308068975,
11,23.549277231076946,"8,32,41,43",14.824474529744384,"8,32,41,43",56.04199773079262,
12,22.59183827854147,"3,11,17,41",13.010173885394227,"3,11,17,41",61.735853493185694,
13,24.192032583456573,"13,15,34,42",16.326517851490028,"13,15,34,42",57.15053549684263,
14,22.148638825806238,"20,36,39,45",34.5529697475507,"20,36,39,45",54.20820920618189,
15,23.836387158714206,"3,26,43,45",59.12756203594338,43,60.046831437789265,
16,21.870109152094344,"13,19,26,37",0.04788127663639538,"13,19,26,37",52.01654370577299,
17,21.574720973648724,"5,7,22,37",11.472296788294676,"5,7,22,37",55.73528881913348,
18,23.46981546867249,"4,13,42,45",0.058951112828711134,"4,13,42,45",55.874391098479684,
19,22.09144214795871,"20,22,38,47",24.376010215626223,"20,22,38,47",57.91096578096059,
20,24.163091307679576,"17,20,22,30",16.97805422828372,"17,20,22,30",60.50106504007048,20
21,22.169365232894336,"19,30,34,47",0.05302119232812932,"19,30,34,47",60.3145741043358,
22,23.123762437361,"12,20,31,41",16.200509774280953,"12,20,31,41",60.976641113182104,
23,21.574852967964684,"13,15,23,45",12.45428845606944,"13,15,23,45",64.41461041977686,
24,22.973567637829436,"9,29,33,48",14.362458913747776,"9,29,33,48",59.08284803421016,
25,22.562079659453605,"10,15,30,31",0.042085570091307305,"10,15,30,31",55.00729109186043,31
26,23.889398664849132,"19,20,23,37",57.29211385481448,"19,20,23,37",62.73914172914688,
27,25.21191208537337,"7,16,23,32",16.66425093227662,"7,16,23,32",56.609508126589034,
28,24.404284493058377,"5,8,19,29",16.02945473108711,"5,8,19,29",59.30356016730834,
29,22.933232106521572,"28,30,36,49",42.54574619026159,"28,30",56.11317786020283,
30,21.930101196071874,"0,17,33,39",0.06658499429504226,"0,17,33,39",52.33670566933957,
31,22.751960632462506,"22,26,32,36",13.798811195776972,"22,26,32,36",59.553157432863316,
32,23.99375035024515,"3,6,25,40",0.05394071017019232,"3,6,25,40",56.05735071432264,40
33,24.06152357486828,"27,38,42,46",12.610840888725049,"27,38,42,46",64.12848463773275,
34,22.49943781953749,"15,26,31,49",55.009456444776674,31,57.430540210033065,
35,21.44280444922344,"3,8,10,25",37.117497100016024,"3,8,10,25",59.74714394568827,
36,24.380239822696375,"5,20,27,41",39.03456983947103,"5,20,27,41",60.65301033228359,
37,24.347985026289344,"7,12,43,44",17.809392722745947,"7,12,43,44",62.836899777418886,7
38,24.2563510475489,"19,26,29,38",17.437503272692805,"19,26,29,38",60.79253792289394,
39,24.1674643375327,"2,6,12,25",12.537485983015301,"2,6,12,25",54.8904755191069,2
40,25.032213309301603,"10,13,32,48",25.5268719625951,"10,13,32,48",57.721135917356996,
41,22.172995511051084,"8,22,31,44",0.048583436853956496,"8,22,31,44",51.09049322521604,
42,22.99896309059752,"14,21,34,44",17.255183097668404,"14,21,34,44",58.4931387020061,
43,24.482078183692472,"9,29,35,38",18.587345622369554,"9,29,35,38",61.096930160126526,38
44,22.70109892898082,"12,15,20,23",0.06624746172925347,"12,15,20,23",65.60670800238326,
45,21.82647275994581,"9,13,34,44",0.0534137220164684,"9,13,34,44",55.73761890115679,
46,22.114875900566737,"15,23,42,44",0.05542413659180514,"15,23,42,44",56.8059574883239,
47,24.044658818661915,"8,14,19,46",40.91797986062571,"8,14,19,46",61.1556780333707,
48,22.876321097144473,"6,19,27,29",15.250913879597,"6,19,27,29",59.194063185903,
49,21.69217554717689,"4,30,34,49",0.0378574297369055,"4,30,34,49",53.49591413342478,
50,22.855714346100473,"5,42,48,49",64.27894914853259,,64.32461860279915,
51,22.04469873878734,"11,20,31,37",15.294396253551609,"11,20,31,37",59.38614757921057,
52,23.331420456275097,"8,17,20,48",16.2424018503716,"8,17,20,48",59.79849759379861,
53,22.606348386525525,"13,36,45,46",22.73463247921392,"13,36,45,46",54.583617438254585,
54,22.791944551105566,"0,4,18,41",14.074629172854443,"0,4,18,41",52.18574883573626,4
55,22.0964597334221,"23,28,33,42",0.07191302585076721,"23,28,33,42",59.31239892775626,
56,22.415311550543763,"21,30,34,35",14.97315645498317,"21,30,34,35",54.50301605545324,
57,23.590532184807266,"22,24,34,37",11.606327124998494,"22,24,34,37",56.683537633404676,24
58,22.77626832627489,"2,9,21,49",15.77426829814559,"2,9,21,49",59.92478774138461,
59,24.063148377607657,"1,16,40,47",15.67688697756894,"1,16,40,47",61.57915526770463,
60,21.96356251593007,"19,39,45,49",12.591125829325112,"19,39,45,49",53.92164298596175,
61,22.067160240462755,"11,21,31,34",13.354591918367575,"11,21,31,34",56.55916510919972,11
62,24.73367103794722,"22,32,41,48",14.559689867807194,"22,32,41,48",59.45523519448034,
63,22.462289511911255,"2,26,31,43",11.813079287733055,"2,26,31,43",59.3915708652041,
64,24.24786941593813,"8,11,12,24",0.0315515113833411,"8,11,12,24",57.96690649643625,11
65,23.77831824130104,"6,11,20,27",12.953541098186328,"6,11,20,27",51.51871234565694,27
66,31.48659302540345,"22,26,34,49",13.606377589304604,"22,26,34,49",59.64151619760411,
67,23.78044412966999,"7,8,11,43",0.05722348095731282,"7,8,11,43",56.25042038876969,
68,23.515592415947896,"0,23,38,46",0.05448819729068898,"0,23,38,46",53.280541065028956,
69,21.807366396926493,"19,20,37,48",60.466165576795156,,60.318553036622006,
70,22.8158777807366,"3,10,12,28",17.741647407468086,"3,10,12,28",60.83702093363239,
71,23.094250503718264,"8,17,22,47",0.0739751678038868,"8,17,22,47",57.74327997763293,
72,24.100395137171507,"8,23,28,40",34.355515623265994,"8,23,28,40",53.458033320999576,
73,23.26909830423431,"1,6,34,36",13.896314450013623,"1,6,34,36",55.74330168778674,
74,25.132301903334643,"16,19,21,43",13.447750432768046,"16,19,21,43",54.63959035095741,
75,24.709603796699433,"10,28,29,44",15.67274380011017,"10,28,29,44",58.046827106552094,
76,24.202901551955815,"0,9,13,15",38.80765649030318,"0,9,13,15",58.94595625059677,
77,25.495263892707168,"9,22,33,38",15.911772050113461,"9,22,33,38",61.36967847246127,
78,24.282440143692366,"20,32,39,42",25.120882732720858,"20,32,39,42",60.97614078909742,42
79,21.22291033786329,"8,11,12,31",45.71490684778763,"8,11,12",60.636046663014,
80,24.043705286712203,"12,20,45,46",35.333328183716034,"12,20,45,46",59.37309801132967,
81,23.02391903956866,"1,10,15,33",22.936589155824926,"1,10,15,33",59.596931000739765,
82,23.780109427603396,"3,15,30,49",54.40783791018101,15,51.2002219741922,"15,30"
83,22.698810499027637,"5,19,28,32",10.92591059409146,"5,19,28,32",55.53743039778505,
84,22.750553359676694,"11,13,26,49",49.020036962150265,"11,26,49",59.922587093584106,
85,25.5865489326878,"10,26,38,40",46.29279740184606,"26,38",58.891777032212794,
86,22.685027737350786,"10,12,29,31",15.517121399676165,"10,12,29,31",53.41146380443984,
87,24.125415851699582,"17,23,24,45",17.90296614772411,"17,23,24,45",54.684716451289745,"23,24"
88,23.295083203102806,"15,18,24,48",13.589207154327207,"15,18,24,48",59.71999760755469,
89,24.616526449658327,"11,21,35,38",12.604515437942963,"11,21,35,38",57.93219042305929,
90,24.606312099973056,"32,40,47,49",0.03709632866535453,"32,40,47,49",52.370758739482376,
91,23.6449357663938,"17,40,47,49",0.048241221234938354,"17,40,47,49",53.031021832839265,
92,25.130884714853988,"2,4,14,25",11.023616576563098,"2,4,14,25",58.07187107197085,
93,24.348005508302982,"13,31,35,36",42.20122765338307,"13,31,35,36",61.8217538757624,
94,22.11885731965181,"10,13,20,31",13.850049783613427,"10,13,20,31",56.40238797622318,
95,23.80257349348905,"28,35,37,48",13.992005047123811,"28,35,37,48",57.192450143921754,
96,25.280358734840025,"33,34,38,40",34.631688804399964,"33,34,38,40",54.06293020028735,
97,22.493014963097725,"31,40,46,47",27.09979943295391,"31,40,46,47",55.30378326465437,"40,47"
98,22.192428327340004,"3,24,38,43",14.375734632162013,"3,24,38,43",56.70902529152234,
99,23.035975146481796,"9,32,44,48",40.101667522384766,"9,32,44,48",58.3550457052945,
100,23.06710850423229,"6,10,30,31",13.802346128057769,"6,10,30,31",51.9909825985634,
101,22.005541440917558,"6,15,18,37",0.055085680749053595,"6,15,18,37",56.449246916237854,
102,22.792803616190465,"10,37,39,45",19.520639688423028,"10,37,39,45",53.856735616624356,37
103,23.893156178141126,"1,16,20,40",16.475098642384385,"1,16,20,40",60.55718648416373,
104,23.86445262166262,"14,22,36,46",14.153161131805264,"14,22,36,46",56.925885072397534,
105,25.826872675140926,"1,17,27,49",15.790692402170775,"1,17,27,49",61.366764680108226,
106,21.261712927109052,"16,17,20,31",12.269944573473364,"16,17,20,31",56.04049346057605,20
107,21.940705379539178,"11,26,37,46",36.53414411818701,"11,26,37,46",56.16784335650483,
108,21.719647287439653,"2,33,38,45",31.921447125282228,"2,33,38,45",52.400680589385395,
109,25.72047904654045,"10,21,30,43",25.613364464905114,"10,21,30,43",57.36932497303326,
110,22.991760194312366,"1,18,21,32",15.004410434602626,"1,18,21,32",57.338464992069994,
111,22.390160465535534,"5,11,20,21",0.05509088674492007,"5,11,20,21",57.25812788124901,
112,22.705858657789506,"8,10,15,28",0.05471187157050781,"8,10,15,28",51.934709889319755,
113,22.920955351242746,"34,37,41,47",14.81414377912675,"34,37,41,47",60.558650941207766,
114,21.905568196386017,"14,18,38,40",14.934745752396271,"14,18,38,40",61.561430209449334,
115,24.381934318011,"1,13,26,39",40.340017922585986,"1,13,26,39",59.71533755496253,
116,24.799332471409123,"19,29,30,40",0.04038588788766891,"19,29,30,40",59.17390920322875,
117,23.907153211599994,"16,18,34,44",36.15016922339227,"16,18,34,44",53.501417482723205,
118,24.360579895292677,"2,22,31,40",37.255920776708585,"2,22,31,40",58.31415392231181,
119,24.662188377380613,"12,42,44,49",15.292495552037778,"12,42,44,49",60.397967119636505,
120,24.607301474063714,"23,27,30,37",0.04294947344117574,"23,27,30,37",61.18045289909083,
121,25.258147082050353,"9,12,37,47",12.697668049608673,"9,12,37,47",53.64185010151547,"12,47"
122,24.170192044719144,"10,21,27,34",0.05755972660660524,"10,21,27,34",50.01237563652258,
123,23.708513770545316,"15,23,42,47",13.470373235218759,"15,23,42,47",60.85808399532913,
124,23.98889054449195,"15,16,36,48",15.297580557097264,"15,16,36,48",66.00648213743749,
125,22.407542837951034,"3,16,25,32",23.441562194249137,"3,16,25,32",51.665688360661036,32
126,22.33076284208139,"12,24,42,43",14.265802433378997,"12,24,42,43",54.63617000737048,24
127,22.66415343493044,"3,11,30,48",35.57439929283499,"3,11,30,48",56.585991327265134,
128,22.46782737381117,"1,25,36,49",23.472231927420914,"1,25,36,49",56.69357279629013,
129,22.926207123492834,"2,29,37,42",0.06036935205461188,"2,29,37,42",57.481243880311304,
130,23.730508695721564,"4,11,12,31",0.05829766550023307,"4,11,12,31",56.83374232414646,
131,23.315167426929573,"4,22,23,31",23.270412547908393,"4,22,23,31",61.11101372806415,
132,24.19038319951458,"2,8,25,49",16.92497394095192,"2,8,25,49",59.335707243289306,
133,23.72232769914331,"22,25,40,47",23.138326547911163,"22,25,40,47",56.27237138748197,
134,23.66543613228983,"16,18,28,30",15.866699068437473,"16,18,28,30",57.581222656951994,
135,23.524723287533444,"22,34,46,48",23.638919660620623,"22,34,46,48",54.48334006513622,
136,26.24753136333338,"11,17,36,38",0.056994643488645545,"11,17,36,38",60.20346504793179,
137,24.737619073587034,"1,5,15,26",40.97834100866736,"1,5,15,26",62.36142458576846,
138,20.81386987030421,"19,23,25,41",32.85176200389217,"19,23,25,41",49.68701407799196,
139,23.930673404668266,"4,42,45,46",31.717641210142617,"4,42,45,46",59.636897956199974,
140,25.052404984435654,"27,32,46,49",0.07900027322413741,"27,32,46,49",57.11412145974587,
141,21.69517269808154,"3,14,40,47",16.963917265305984,"3,14,40,47",54.084907468839155,"40,47"
142,25.38911243365005,"11,15,16,19",22.908297674754706,"11,15,16,19",61.961237785700945,
143,23.801805328997574,"4,14,15,24",18.918316959577183,"4,14,15,24",56.435557546234314,
144,21.858149690802463,"32,33,46,47",13.296193928868812,"32,33,46,47",55.440270384174305,47
145,23.311704261000607,"20,30,32,46",23.397389854726274,"20,30,32,46",49.23864250069843,"30,46"
146,23.410985465962412,"18,20,27,42",14.329855532059112,"18,20,27,42",60.87925013472773,
147,22.515486882155965,"2,15,20,32",0.01980479498732282,"2,15,20,32",62.19546501287689,
148,26.09027981880556,"13,26,36,38",20.89211784387589,"13,26,36,38",56.87678881258944,
149,22.554589382756845,"2,19,20,26",13.486137528658862,"2,19,20,26",54.2034177128154,
150,23.338114871657023,"3,29,32,38",19.719173594618507,"3,29,32,38",62.64553374276189,
151,22.923784636460166,"16,17,23,48",0.038656349838061856,"16,17,23,48",59.95274341385106,
152,20.491508038047666,"2,15,39,43",14.554355644187286,"2,15,39,43",54.68704057265079,
153,24.906739584229594,"8,25,43,44",0.038400406880697686,"8,25,43,44",59.0435335948264,
154,21.524454033972187,"11,15,21,34",0.029905681694801612,"11,15,21,34",61.13309787199631,
155,25.140142659833863,"37,41,42,46",49.78007732174949,"37,41,46",58.15663729486047,41
156,22.459578581051332,"5,7,14,35",17.08731423025958,"5,7,14,35",58.61508752698251,
157,20.396984598547597,"2,10,19,40",0.0366771710979412,"2,10,19,40",56.88056654009628,
158,21.87322298994015,"2,3,15,37",64.28955031297644,15,65.64721622108493,
159,21.474175533625456,"28,32,35,40",16.828305675653706,"28,32,35,40",55.4881796658421,
160,23.829188257187372,"10,14,24,27",24.315468584411494,"10,14,24,27",57.92201582643902,
161,21.982591239603646,"15,18,25,40",15.979472691494095,"15,18,25,40",56.959034361049234,
162,23.623851128893264,"5,8,19,23",52.98893074898733,,52.98894720667338,
163,25.09766058517851,"1,8,44,49",25.413534476597444,"1,8,44,49",50.92554524541429,"8,44"
164,23.7310935584755,"15,26,35,36",20.704035605971757,"15,26,35,36",65.16538952133423,
165,22.911938305746368,"8,10,19,25",18.609609588098117,"8,10,19,25",56.68362894049458,
166,24.62359250533711,"14,21,35,42",25.15831976617512,"14,21,35,42",60.04339971800098,
167,24.731670826234126,"6,32,43,45",0.06028827936683629,"6,32,43,45",53.77102609488096,45
168,22.86895396605254,"2,19,23,42",38.35436806706362,"2,19,23,42",57.157321406901666,42
169,23.447255841155666,"14,32,35,49",23.37875111332113,"14,32,35,49",57.835832593059024,
170,23.759776919343032,"0,6,27,30",25.78077628273173,"0,6,27,30",55.88730563078641,
171,22.013945695403383,"12,18,24,39",14.30521925499718,"12,18,24,39",53.10529017227831,"24,39"
172,23.21176048548345,"0,5,14,34",40.05006355417486,"0,5,14,34",59.74735567970441,
173,23.746561983506144,"4,19,24,42",23.715772109616104,"4,19,24,42",60.845289719696204,
174,24.209171843976115,"14,21,32,38",0.08284313708648472,"14,21,32,38",60.04000696804933,21
175,23.961144428359855,"7,13,18,22",0.05357022698907739,"7,13,18,22",58.055580807291214,
176,23.997958422820652,"32,35,39,43",24.124857026158256,"32,35,39,43",57.41698145279956,
177,24.224786471580316,"1,26,33,34",0.042001874055083516,"1,26,33,34",60.511978042203104,
178,23.70879585746748,"2,29,35,48",47.25795132415496,"2,35",59.00899705739462,
179,23.686213171965303,"7,20,26,28",0.03132795798053286,"7,20,26,28",62.56549808327294,
180,22.080181993247294,"0,18,31,44",15.489969972508177,"0,18,31,44",53.27136708817013,
181,22.229729396980925,"2,19,21,28",0.059329104383065254,"2,19,21,28",59.59779428928269,
182,22.77998588522435,"13,18,24,27",41.22403047545279,"13,18,24,27",56.71956786112826,18
183,23.579122002325928,"1,16,22,45",16.9500113646594,"1,16,22,45",61.199652180315894,
184,21.49758738549582,"29,34,39,46",12.998952432299328,"29,34,39,46",59.98673682070626,
185,22.67778174970977,"21,23,28,48",40.755290905654384,"21,23,28,48",57.555612667772806,
186,23.85544563817447,"11,13,34,41",42.43460285127197,"11,13,34,41",64.13438922023364,
187,23.008245316868393,"8,10,25,43",19.565996916565272,"8,10,25,43",56.61845128569804,
188,23.007642123975522,"5,22,29,47",17.613938450609144,"5,22,29,47",57.5896795717784,
189,25.07655477839531,"23,37,45,46",57.69939399390831,,57.66291732390707,
190,22.948215796353633,"20,31,33,34",22.78012193725501,"20,31,33,34",50.81475983057755,31
191,23.583007452314202,"1,7,45,48",19.15771278938785,"1,7,45,48",56.83825286294742,
192,24.522238688207878,"4,21,27,42",0.043018010051967835,"4,21,27,42",60.53605135105679,
193,23.353297437542867,"22,40,43,48",17.428877822973877,"22,40,43,48",57.42668641857594,"22,48"
194,23.589310138585397,"12,20,38,45",25.9192071560505,"12,20,38,45",55.395543187690066,"20,45"
195,20.416875751650064,"4,37,43,46",0.04614790299402361,"4,37,43,46",60.7450870689867,
196,23.489803463836036,"3,16,17,30",23.016750544236526,"3,16,17,30",53.85665007808205,
197,22.16568588333796,"25,34,36,41",22.165263093058762,"25,34,36,41",53.36970578015517,
198,25.188090294668495,"8,11,23,29",27.462336419584396,"8,11,23,29",62.37776439101317,8
199,24.06388961364983,"3,6,27,43",18.666589366417927,"3,6,27,43",61.738103870729375,
200,23.477958645644822,"19,23,44,49",19.458104093672922,"19,23,44,49",46.52145104829994,"23,44"
201,22.09549941234588,"8,24,27,36",36.592492318427894,"8,24,27,36",55.02419701909158,
202,23.15233183836101,"20,44,45,48",17.55718043404789,"20,44,45,48",57.82930716899408,
203,23.096077826619652,"5,6,14,48",36.389878831789915,"5,6,14,48",56.775092309527615,
204,24.39930661135103,"0,2,7,10",23.99044920680798,"0,2,7,10",62.29974375909961,
205,22.32990061088285,"15,22,30,45",39.1822174780979,"15,22,30,45",60.892625561941124,22
206,22.649192776288555,"4,22,24,37",15.081302801606036,"4,22,24,37",57.45834336390757,
207,25.226411711149616,"0,5,12,13",28.147554520209283,"0,5,12,13",59.51491052045727,
208,24.783862099749594,"4,9,36,45",24.45930530702682,"4,9,36,45",57.73447625532663,9
209,23.867891213831214,"2,5,31,47",25.273661383777245,"2,5,31,47",60.56474611694843,31
210,22.887829623604723,"7,15,25,48",42.338586574003926,"7,15,25,48",62.71549516239305,25
211,23.210611774280725,"31,38,39,48",0.035355291922477626,"31,38,39,48",57.13486885322176,
212,22.84866393737937,"18,39,40,41",0.02595186590339266,"18,39,40,41",58.794825709627965,
213,23.88924204798156,"3,9,10,45",14.079717896010594,"3,9,10,45",54.677339499558535,"9,45"
214,23.549544803400785,"10,21,25,42",23.14424731101366,"10,21,25,42",61.922192578235524,
215,22.20569460363666,"11,13,33,42",15.395388957705752,"11,13,33,42",57.010488950721594,
216,25.084034999447706,"6,29,31,32",15.527893588727856,"6,29,31,32",59.749123983972694,
217,22.89931700039329,"41,44,45,46",13.93925536595957,"41,44,45,46",56.27570114317705,
218,24.138929883911835,"7,30,31,43",13.190026448184609,"7,30,31,43",59.276791041619646,
219,22.577170499449007,"6,15,17,20",0.03268835343222683,"6,15,17,20",62.80315710924064,
220,24.029818529196028,"12,14,21,26",0.04586151980684172,"12,14,21,26",58.5368483164862,
221,23.743820237878474,"9,11,19,40",28.83299320540025,"9,11,19,40",61.976187629167335,
222,22.539354455573363,"5,12,18,28",30.364978186295097,"5,12,18,28",61.90908133956551,
223,23.348542120008634,"0,5,15,35",0.04591003432791157,"0,5,15,35",58.60265412985813,
224,22.063787665371542,"8,13,18,27",0.0979585508838852,"8,13,18,27",57.19404245401797,
225,25.257221307012998,"11,12,13,33",27.695108611090113,"11,12,13,33",62.80539849323541,
226,23.301171292046643,"3,27,42,48",23.06411521978818,"3,27,42,48",52.83462151509116,
227,22.678048646658077,"11,13,21,31",13.995165861399038,"11,13,21,31",62.989438033262395,
228,23.080610650073794,"4,20,40,49",20.18544015890948,"4,20,40,49",56.7751107445926,
229,24.73309720678643,"6,7,16,45",16.504928872674505,"6,7,16,45",54.35065806308134,
230,22.445092129927442,"3,25,42,48",35.99718245020496,"3,25,42,48",57.14865763530768,
231,24.808906167427732,"0,1,13,22",0.051961774133652404,"0,1,13,22",55.52664077889851,
232,22.58972843498351,"1,3,18,43",22.091277197416137,"1,3,18,43",57.803260967234436,43
233,23.36201595082948,"8,9,13,21",17.044149216017168,"8,9,13,21",56.670670376065644,8
234,21.99701150975044,"2,21,28,38",0.08363902144654631,"2,21,28,38",63.331521050832734,
235,23.18484639616782,"15,21,33,35",35.515705910721984,"15,21,33,35",53.96720977907779,
236,23.682026571762623,"0,12,39,41",0.03147539975929506,"0,12,39,41",54.404020924360225,
237,23.819005790527424,"4,11,12,22",38.04323417697223,"4,11,12,22",56.23125713434988,
238,23.73434844174974,"26,30,35,42",19.562486115113707,"26,30,35,42",56.88883267636453,
239,23.089316561533035,"13,26,29,32",0.03526596895229713,"13,26,29,32",57.86543447877874,
240,20.1618012201108,"15,16,32,33",32.50541280228331,"15,16,32,33",52.150843575695895,
241,22.178626081749893,"0,10,17,46",12.728510028238299,"0,10,17,46",58.56053946872705,
242,23.92827562286073,"9,31,39,42",0.06608922832830179,"9,31,39,42",62.29596301583611,
243,22.96884624921658,"10,25,47,49",14.486480961214719,"10,25,47,49",53.77643229602107,
244,25.15080557958361,"13,29,43,46",0.04515364769157647,"13,29,43,46",52.42448807921116,
245,23.613095813089814,"11,15,19,25",24.102700392902737,"11,15,19,25",58.08706222784148,
246,21.99675068267511,"12,19,39,49",15.251741057632584,"12,19,39,49",56.95900612990281,
247,22.733612272119796,"9,17,43,46",22.735971298725854,"9,17,43,46",60.1753767090997,
248,24.23742508313949,"17,20,25,42",12.32954021296043,"17,20,25,42",59.552408713770916,
