simulation,RandomForest_mse,RandomForest_features,XGBoost_mse,XGBoost_features,LassoNet_mse,LassoNet_features,HarderLASSO_l1_mse,HarderLASSO_l1_features,HarderLASSO_nu_mse,HarderLASSO_nu_features
67,96.58454589107204,"17,21,22,24,25,40",69.4378197260136,"17,21,22,24,25,40,41",20.655765715978873,"0,1,2,3,4,5,6,7,8,9,10,11,12,15,16,17,18,19,21,22,24,25,26,27,28,29,30,31,32,34,35,36,38,39,40,41,42,43,44,46,48,49",189.3184179323105,"17,40",0.06669035393384251,"17,21,22,24,25,40"
68,88.91179107376581,"3,18,28,36,45,48",58.75823330343841,"3,18,28,36,45,48",9.705800900708073,"0,3,4,11,12,13,14,18,20,22,26,27,28,31,34,36,37,39,40,42,45,47,48,49",190.59433481818792,"28,45",0.10857029941522639,"3,18,28,36,45,48"
69,79.32815605923375,"2,9,10,20,37,38",54.45379241477579,"2,9,10,20,37,38",18.56519446676629,"0,1,2,4,6,8,9,10,12,13,14,15,16,17,18,20,22,24,27,28,29,30,31,32,34,37,38,40,41,42,43,44,45,46,47,48",190.5068081201208,"2,10",0.06828951687660269,"2,9,10,20,37,38"
70,101.04757859722419,"3,4,13,18,25,29,38,46",66.564175726561,"3,4,13,25,29,38,46",11.270755494250686,"0,1,2,3,4,5,6,7,8,9,12,13,16,17,18,20,21,22,25,26,27,28,29,30,31,32,33,35,36,37,38,39,40,41,43,44,45,46,47,48",231.08312055876192,,0.08126024264559371,"3,4,13,25,29,46"
71,91.85821147193184,"6,26,27,30,34,37,39",61.310604044238275,"6,26,27,34,37,39",9.16802397748238,"2,5,6,9,13,18,20,21,24,26,27,28,31,34,35,36,37,38,39,41,44",220.434515554714,,0.08068110149115117,"6,26,27,34,37,39"
72,84.9666683757896,"7,31,32,38,41,45",58.535207578893576,"7,31,32,38,41,45",9.041400169569084,"4,5,7,8,11,14,18,22,23,24,28,29,31,32,33,34,35,37,38,41,44,45,48,49",215.44730852380434,,0.09989148504907892,"7,31,32,38,41,45"
73,102.83447797984275,"3,12,13,14,24,33,34,44",66.34995553651291,"3,12,13,14,24,33,44",11.9838654895178,"0,1,2,3,4,5,6,7,10,12,13,14,15,16,17,18,20,21,24,25,26,27,28,30,31,33,34,35,36,37,40,41,42,43,44,45,46,47,48",201.3168870584224,"3,14",0.06133989312954359,"3,12,13,14,24,33"
74,99.92089021218618,"0,1,7,8,37,41,44",161.08341767747885,"7,8,37,44",10.60683297532244,"0,1,6,7,8,10,14,15,16,17,21,22,23,25,26,33,35,37,38,39,40,41,44,48",228.80613044280534,,0.09988250943100567,"0,1,7,8,37,44"
75,81.78082767183895,"5,13,28,33,37,40,46",56.878038179447756,"13,28,33,37,40,46",20.83298546111974,"0,1,2,3,5,6,7,8,9,10,12,13,14,15,17,18,19,20,22,23,24,25,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",200.82731143211194,,0.1122472736693443,"13,28,33,37,40,46"
76,98.42916476175338,"4,5,26,28,29,31",64.82004514679988,"4,5,26,28,29,31",13.902444871033987,"1,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,24,25,26,27,28,29,31,32,35,36,37,38,39,41,42,43,45,47,49",214.70308514411002,,0.07797596669096743,"4,5,26,28,29,31"
77,86.41474807679738,"0,3,31,36,37,43",62.88670131871075,"0,3,31,36,37,43",3.760462927052984,"0,3,7,27,30,31,33,36,37,43",182.22361946812927,"0,43",0.08300103472491477,"0,3,31,36,37,43"
78,72.20448564537591,"1,6,13,21,37,47",92.64806194065109,"6,13,21,37,47",17.026711473415972,"0,1,2,3,5,6,7,8,9,10,11,12,13,15,17,18,19,20,21,22,23,24,25,28,29,30,32,35,36,37,38,40,41,42,43,44,45,47,48,49",209.52152645004043,6,0.07061488513620023,"1,6,13,21,37,47"
79,96.19186235275181,"4,12,20,21,27,31,35,48",57.86506428632277,"12,20,27,31,35,48",14.746542498754264,"1,3,4,5,6,10,11,12,13,14,16,17,19,20,21,23,25,27,29,31,32,34,35,37,41,42,44,45,46,47,48",216.72868195396742,,0.04861963480543406,"12,20,27,31,35,48"
80,84.15726172426102,"7,12,19,22,42,48",59.7293142854101,"7,12,19,22,42,48",8.26345379557049,"4,5,7,8,12,17,18,19,21,22,25,30,31,32,33,34,38,42,45,46,48",199.4231143425154,"19,42",0.10178300899167447,"7,12,19,22,42,48"
81,99.48694539123063,"7,19,29,34,35,36,46",66.14591053176609,"7,29,34,35,36,46",2.803445677215138,"2,3,4,7,9,11,13,14,16,18,19,24,26,27,29,30,31,32,33,34,35,36,37,39,40,41,42,44,46",204.01468897175218,"29,35",0.10825630064386887,"7,29,34,35,36,46"
82,94.51994446713873,"0,6,8,14,35,43,47",110.22217554605587,"8,35,43,47",16.60924033229932,"0,2,3,5,6,8,13,14,21,25,26,33,35,37,41,43,44,46,47,49",185.22282372796175,"8,43",0.10546304903348094,"0,6,8,35,43,47"
83,89.49136301787239,"11,13,15,17,27,42,44",61.723486447228005,"13,15,17,27,42,44",5.479414872466295,"0,1,3,4,6,9,11,13,15,17,18,19,22,24,25,27,29,32,34,35,38,39,40,42,44,45,47,48",217.05608724444693,,0.053652160193841995,"13,15,17,27,42,44"
84,92.18119264235695,"14,20,27,35,42,46",57.45378298253672,"14,20,27,35,42,46",18.65328848296739,"0,3,5,6,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,37,38,39,40,41,42,43,45,46,47,48",222.20662448622124,,0.14000362621194665,"14,20,27,35,42,46"
85,89.38679891430776,"18,21,26,36,46,48",65.98772636406278,"18,21,26,36,46,48",33.57569844342859,"0,1,2,3,4,5,6,8,10,11,13,15,16,17,18,19,21,22,24,25,26,27,28,31,32,34,35,36,37,38,39,40,41,42,45,46,47,48",227.95586834941574,,0.07840571047593509,"18,21,26,36,46,48"
86,94.63629177808232,"8,13,16,17,32,34,38",58.65986432621089,"13,16,17,32,34,38",22.01948049769819,"0,1,2,5,6,7,8,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,28,29,30,31,32,34,35,36,37,38,39,40,41,43,44,45,46,47,48,49",227.8077526444862,,0.0867054515787309,"13,16,17,32,34,38"
87,79.84604107976509,"1,3,5,13,17,21",55.69168810610618,"1,3,5,13,17,21",21.25839422623096,"0,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,24,25,26,27,29,30,32,33,34,35,36,37,38,40,41,43,45,46,47,48,49",189.85975789314372,"3,5",0.14317805338398717,"1,3,5,13,17,21"
88,99.10355418447821,"4,18,24,31,36,39,42,47",59.68048498861773,"4,18,36,39,42,47",26.37910243564297,"0,2,3,4,5,6,9,11,14,17,18,20,22,23,24,25,26,27,28,29,31,32,33,35,36,37,38,39,40,41,42,44,45,46,47,48,49",226.58693581671943,39,0.08246171398840278,"4,18,36,39,42,47"
89,84.71547025560558,"6,11,18,23,32,34",63.98727845438001,"6,11,18,23,32,34",6.190801052969318,"1,2,4,5,6,7,8,10,11,12,13,14,15,16,18,20,21,23,24,25,26,29,30,31,32,34,36,38,39,41,42,44,46,49",192.83262898998967,"6,34",0.06312557439302438,"6,11,18,23,32,34"
90,86.97093590110418,"5,8,11,19,20,35",62.64946079746122,"5,8,11,19,20,35",15.693691982895212,"0,1,3,4,5,6,8,11,12,13,16,17,18,19,20,22,23,28,29,30,32,33,35,36,37,39,40,41,42,43,44,45,46,47,49",226.2629030676207,11,0.11537309553049895,"5,8,11,19,20,35"
91,95.54951545991793,"1,22,24,30,35,38,46",110.49815822908553,"22,24,30,38,46",21.335180804578485,"0,1,3,4,5,6,7,8,9,10,11,12,13,15,17,18,19,20,21,22,24,25,26,27,28,29,30,32,33,34,35,36,37,38,40,41,42,43,44,45,46",229.33870493664907,,0.13102516888277116,"1,22,24,30,38,46"
92,108.35333913880476,"1,2,18,24,26,30,33,41,49",64.42333688905552,"1,18,24,26,33,41,49",19.009053574329975,"0,1,2,3,4,5,7,8,9,10,11,13,16,17,18,19,20,21,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,39,40,41,43,44,46,48,49",215.54349523568897,,0.08379145862445242,"1,18,24,33,41,49"
93,93.16139259723963,"0,2,8,13,16,46",184.84809153025407,"8,13,16,33,46",7.043575398724018,"0,2,3,4,5,7,8,9,12,13,16,17,20,22,24,28,30,31,32,33,35,36,37,38,41,42,44,46,47,48,49",220.21523672613745,,0.061019555053532834,"0,2,8,13,16,46"
94,85.91829589111049,"11,13,25,27,29,41,49",52.29086403744122,"13,25,27,29,41,49",8.83498840324545,"2,4,6,7,8,11,13,15,16,19,20,22,23,25,27,29,35,36,39,41,42,49",214.7242847362821,13,0.10832530627547524,"13,25,27,29,41,49"
95,81.6912581856101,"0,3,9,15,20,26,33",107.23642435829481,"15,20,26,33",15.534002409956214,"0,1,3,5,6,10,12,13,15,18,20,21,22,24,26,27,33,35,37,39,42,43,46,47",181.41994166888662,"15,20",0.056946032274970526,"0,3,15,20,26,33"
96,75.59704940280004,"3,8,25,30,33,34",54.439070766622166,"3,8,25,30,33,34,43",5.999938456547698,"0,3,4,8,14,21,25,29,30,31,33,34,39,40,45,47",219.5772841068058,,0.06927809297882383,"3,8,25,30,33,34"
97,91.62838710071559,"0,14,18,22,25,33,45",116.51438584087116,"14,18,25,33,45",13.780598355314504,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,20,22,23,24,25,28,30,31,32,33,34,36,37,38,39,40,41,42,44,45,46,47,48,49",229.20775296651578,18,0.06526090847903385,"0,14,18,25,33,45"
98,95.03751085354443,"0,7,18,34,35,36,40,49",111.94964791492767,"7,18,34,35,40,49",16.74145998171095,"0,1,2,3,4,6,7,8,9,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",198.0150999365233,"7,40",0.08971939355325471,"0,7,18,34,40,49"
99,84.86063857136823,"6,8,26,27,30,34",53.521376529949606,"6,8,26,27,30,34",15.844967488132,"0,1,3,6,7,8,9,13,14,16,18,20,21,23,24,25,26,27,28,30,33,34,35,37,39,40,41,42,46,47,48,49",231.59773305661957,26,0.039573655695872574,"6,8,26,27,30,34"
100,103.40171469483963,"5,9,10,16,17,20,22,44,48",58.43345458660382,"5,9,16,17,44,48",11.311920305964536,"0,4,5,7,9,10,11,13,16,17,19,21,22,23,25,26,30,31,32,33,35,36,37,41,42,43,44,45,48",216.63172999570455,,0.11714887753855029,"5,9,16,17,44,48"
101,80.83701219115605,"11,13,31,33,34,45",56.195478121773974,"11,13,31,33,34,45",5.707633077626969,"1,2,3,4,5,9,10,11,13,14,15,17,22,23,26,31,32,33,34,35,42,44,45,48,49",197.78202196050879,,0.11544832849184365,"11,13,31,33,34,45"
102,79.33428351552709,"10,11,18,26,42,47",71.62740304328757,"10,11,18,26,42,45,47,49",10.40804075503798,"0,1,6,7,8,9,10,11,13,15,16,17,18,19,20,21,25,26,31,33,36,37,38,39,41,42,43,46,47,48",203.18905372697702,,0.044811064612850046,"10,11,18,26,42,47"
103,84.62897830862552,"7,22,23,27,46,48",56.40507238723602,"7,22,23,27,46,48",13.42521092335026,"1,2,5,6,7,8,9,10,16,17,19,20,21,22,23,24,25,26,27,28,29,30,32,33,34,35,40,42,44,45,46,48",207.31991614983912,,0.12441089380810944,"7,22,23,27,46,48"
104,102.16246364650887,"6,10,21,23,30,31,40,45",58.2822758875896,"21,23,30,31,40,45",8.585693321662895,"2,6,10,12,13,21,23,26,29,30,31,34,35,36,40,43,44,45,48",208.16175360506773,"21,31",0.13393992425860649,"21,23,30,31,40,45"
105,89.44856376749655,"3,8,10,31,42,44",95.97544710345319,"8,10,31,42,44",5.052885321461679,"3,8,10,11,14,15,16,17,20,21,29,31,34,39,41,42,43,44,45,46,49",213.3736510363632,,0.10917949388848178,"3,8,10,31,42,44"
106,80.49614869823424,"2,3,8,18,24,37",60.643801489046936,"2,3,8,18,24,37",11.671375374266358,"2,3,7,8,11,12,17,18,21,23,24,26,27,32,37,38,39,48",210.58267118419585,,0.0700686445379977,"2,3,8,18,24,37"
107,82.41541755000726,"3,6,16,18,37,44",61.46802118153197,"3,6,16,18,37,44,49",5.465452315365074,"3,4,6,10,13,16,18,19,21,28,31,37,42,43,44,46,49",219.44277693617988,,0.10027487824114632,"3,6,16,18,37,44"
108,91.1453646957531,"2,12,30,32,33,46",63.21060090882468,"2,12,30,32,33,46",23.525436926968535,"0,2,3,5,9,12,13,14,15,18,19,20,22,23,24,25,27,28,29,30,31,32,33,34,36,37,38,39,40,41,42,43,44,45,46,48,49",213.93284926536904,"32,33",0.11208077879575334,"2,12,30,32,33,46"
109,86.80804051907988,"1,10,20,45,48,49",106.62450887214212,"10,20,45,48,49",15.3890555240059,"1,2,3,7,8,10,11,12,14,18,19,20,23,26,29,31,36,37,38,41,43,45,46,48,49",226.83976413649034,,0.0725196526226313,"1,10,20,45,48,49"
110,99.74766363301272,"9,10,26,30,40,41,46",55.22062728663022,"9,10,26,30,40,46",14.446804524266698,"2,4,5,8,9,10,12,14,15,17,24,26,27,28,29,30,34,35,37,38,40,44,45,46,47,49",218.29825935594806,,0.1954938491605552,"9,10,26,30,40,46"
111,98.27177692894612,"6,7,8,22,28,30,39",56.95739269792698,"6,7,8,22,28,30",11.394353550763746,"0,4,5,6,7,8,9,12,16,18,19,20,21,22,26,27,28,30,31,32,34,35,37,38,39,43,45,46,49",215.6635245121926,,0.09853577804436475,"6,7,8,22,28,30"
112,86.01541793849665,"17,23,28,33,37,44",64.34568748895322,"17,23,28,33,37,44,46",7.733556583961732,"1,3,5,6,7,10,11,12,17,18,19,20,22,23,27,28,30,31,32,33,35,36,37,42,43,44,45,47,48",205.97624196909572,,0.07572875677373203,"17,23,28,33,37,44"
113,98.27607459160156,"2,5,6,14,23,30,47",100.33032998248967,"5,6,23,30,47",8.574334239166536,"0,1,2,4,5,6,18,20,22,23,29,30,32,35,40,41,44,45,46,47,48,49",225.52885057161575,,0.0966177265845148,"2,5,6,23,30,47"
114,84.16019604305136,"0,3,12,17,20,33,38",99.0438702989057,"3,12,17,33,38",13.500733873384403,"0,1,2,3,4,5,6,8,10,11,12,13,14,16,17,18,19,20,21,22,23,26,27,28,30,31,32,33,34,35,36,38,40,41,43,45,46,47,48,49",218.17122324114632,,0.07444504278916043,"0,3,12,17,33,38"
115,78.69468251092486,"2,16,20,41,48,49",51.4489219760355,"2,16,20,41,48,49",12.135212240330384,"0,1,2,3,4,6,7,8,9,10,13,14,16,17,18,19,20,24,25,26,27,28,29,30,31,32,33,34,35,37,38,39,40,41,42,43,44,45,46,47,48,49",215.4032990393875,,0.06689017333176067,"2,16,20,41,48,49"
116,85.89177020890307,"12,30,37,40,44,45",62.6261571844017,"12,30,37,40,44,45",10.176386678014184,"1,4,5,6,8,9,11,12,15,17,21,24,25,26,28,30,31,35,37,38,39,40,44,45,46,47,49",213.45051844813884,37,0.09715058396315916,"12,30,37,40,44,45"
117,94.03697996729178,"1,10,11,26,46,47",63.84701281060895,"1,10,11,26,46,47",18.547340804142127,"0,1,2,3,4,7,8,9,10,11,12,14,17,18,19,24,25,26,27,28,29,30,33,34,35,38,39,40,41,42,43,45,46,47,48,49",226.4755012305157,,0.07271002736163845,"1,10,11,26,46,47"
118,86.85555058965654,"0,3,22,27,38,41",102.22990071212958,"3,22,27,38,41",5.87887516780659,"0,1,2,3,6,15,17,22,23,27,29,34,35,38,39,41,42,48,49",207.5157524989767,"3,41",0.08065315558906039,"0,3,22,27,38,41"
119,85.95397758629052,"18,20,25,35,40,43",56.590255235355336,"18,20,25,35,40,43",20.542609525396657,"0,1,2,5,6,7,8,10,11,12,13,14,15,17,18,19,20,21,23,24,25,26,28,29,31,32,33,35,36,38,39,40,42,43,44,46,47,49",174.5305297012144,"18,35,43",0.06910665720585933,"18,20,25,35,40,43"
120,93.903055066648,"8,9,34,41,42,46",61.52167080579688,"8,9,34,41,42,46",14.229751639692445,"0,1,3,6,7,8,9,10,11,12,13,14,16,20,21,22,23,26,27,28,29,30,31,32,33,34,35,36,40,41,42,43,45,46,48,49",228.2255090481894,,0.06286114904534305,"8,9,34,41,42,46"
121,96.39883398873387,"1,3,6,19,34,36",65.84784705406003,"1,3,6,19,34,36",27.151052481494283,"1,3,5,6,7,8,9,11,12,13,15,17,18,19,20,22,23,26,27,29,30,31,32,33,34,36,38,39,40,41,43,44,45,46,47,48,49",218.7429946675789,,0.05616534285060094,"1,3,6,19,34,36"
122,94.69185934362444,"17,31,33,37,40,42,47",62.50617822190032,"17,31,33,37,42,47",21.298458171431278,"0,1,2,3,4,8,9,10,12,13,14,15,17,18,19,20,21,22,23,24,25,27,29,30,31,32,33,34,35,36,37,38,39,42,44,45,46,47,48,49",202.25341380312253,"31,37",0.12284392188478058,"17,31,33,37,42,47"
123,79.03572467336812,"2,6,10,13,17,19,24",54.10913921974626,"2,6,13,17,19,24",10.875176946617724,"1,2,5,6,7,9,12,13,14,15,16,17,18,19,21,22,24,25,28,31,32,34,36,37,38,39,40,42,44,46,47,48",198.85294017006353,,0.09693641664021228,"2,6,13,17,19,24"
124,97.30897376276657,"1,4,13,35,42,43",62.405464300228616,"1,4,13,35,42,43",5.014290048515737,"1,4,5,10,11,12,13,17,19,20,25,28,29,32,33,35,37,41,42,43,44,45,46",211.63514654854686,43,0.07777940421310635,"1,4,13,35,42,43"
125,110.73630952967258,"3,16,19,21,39,41,43",69.50183645078725,"3,19,21,39,41,43,45",14.452335659335947,"1,2,3,5,7,10,12,15,17,18,19,21,23,24,29,30,31,33,34,35,36,39,41,43,44,45,49",229.5531273654038,,0.07651264025604888,"3,19,21,39,41,43"
126,90.30434919590695,"7,13,23,25,27,30,43",52.20622923551393,"7,13,23,27,30,43",21.724234994699604,"0,1,3,5,7,9,12,13,14,15,16,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,37,38,39,40,42,43,45,46,47,48",205.20859106515277,,0.10324139194292357,"7,13,23,27,30,43"
127,89.23186421538938,"2,8,13,23,38,42",63.25636930419135,"2,8,13,23,38,42",10.048885993960695,"0,1,2,3,4,5,6,7,8,10,11,12,13,17,18,19,20,22,23,24,25,26,27,29,30,33,34,35,38,39,40,41,42,43,45,46,47,49",218.77469662310241,,0.049238768682396156,"2,8,13,23,38,42"
128,87.4325362972469,"0,1,2,11,15,28,36",63.425862824813116,"0,1,2,11,15,31,36",21.950822857303834,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",216.1079630688238,,0.07884634804320782,"0,1,2,11,15,36"
129,94.18935575511101,"16,18,25,26,30,34,35,44",58.55646753562649,"16,18,25,26,30,44",18.203031838525952,"0,1,2,3,4,5,6,8,9,11,12,13,14,15,16,17,18,20,22,23,24,25,26,27,28,30,31,32,33,35,36,37,38,39,40,42,43,44,45,46,47,48,49",228.5177407598546,,0.040339003421118305,"16,18,25,26,30,44"
130,101.93831386282017,"3,4,7,31,39,42,45,48",69.94211491897525,"3,4,7,31,42,45,48",7.188847920512033,"0,1,3,4,5,6,7,8,10,15,17,18,20,22,25,29,31,32,35,36,37,38,39,42,45,46,48,49",205.87230451849436,,0.06604670245149181,"3,4,7,42,45,48"
131,95.40786199103013,"3,11,14,27,28,42,46",61.05567503639352,"3,11,14,27,28,46,47",25.249043863103505,"0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,39,40,41,42,43,44,45,46,47,48,49",213.632693476455,,0.06107092447529234,"3,11,14,27,28,46"
132,90.23013982799041,"0,3,8,10,31,33,37",106.17975588838357,"3,8,31,33,37",7.636339636875779,"0,1,2,3,4,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,28,29,31,32,33,34,35,36,37,39,40,41,42,43,44,45,46,48,49",222.69483330030175,,0.07407723686311331,"0,3,8,31,33,37"
133,90.933987498694,"4,12,30,32,35,37",68.41862293444845,"4,12,30,32,35,37",26.28649455941131,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,47,48",223.68451470879984,,0.09734844330701903,"4,12,30,32,35,37"
134,91.992951188951,"6,14,16,21,26,48",61.57925368149909,"6,14,16,21,26,48",32.371307647537414,"0,1,2,3,4,5,6,7,8,9,11,12,13,14,16,17,18,19,20,21,22,23,25,26,27,28,30,31,32,33,34,36,37,38,39,40,41,42,43,44,45,46,47,48,49",226.1874307961826,6,0.07893439454169265,"6,14,16,21,26,48"
