simulation,RandomForest_mse,RandomForest_features,XGBoost_mse,XGBoost_features,LassoNet_mse,LassoNet_features,HarderLASSO_l1_mse,HarderLASSO_l1_features,HarderLASSO_nu_mse,HarderLASSO_nu_features
135,96.70273424682813,"0,4,15,19,29,35,45,49",170.8769684029042,"15,19,29,35,37",13.412773680300907,"0,1,3,4,6,8,10,14,15,16,19,21,22,24,26,27,29,30,31,33,35,36,38,39,40,41,42,43,44,45,47,48,49",210.61676884563187,,0.0743451504890359,"0,4,15,19,29,35"
136,86.9051102600856,"3,11,31,32,46,49",59.5789170286028,"3,11,31,32,46,49",23.426467548398918,"0,1,2,3,4,5,6,11,14,16,17,18,19,20,22,23,26,27,28,30,31,32,33,35,37,38,39,40,42,43,45,46,48,49",218.6987999626857,,0.09396654316390786,"3,11,31,32,46,49"
137,89.58590687014608,"13,18,21,38,41,44",63.525461638341426,"13,18,21,38,41,44",20.001668856607793,"0,1,2,3,5,6,9,10,11,12,13,16,17,18,21,22,23,24,25,26,29,30,31,32,36,37,38,39,41,44,47,49",196.52512409442022,"18,38",0.0800898697116601,"13,18,21,38,41,44"
138,81.32518999424853,"2,8,12,18,43,48",54.70113916136409,"2,8,12,18,43,48",36.113818897604226,"0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,47,48,49",194.18371702404863,"8,12",0.06605972535340433,"2,8,12,18,43,48"
139,74.62698973735483,"0,29,41,43,44,48",103.08666965814237,"29,41,43,44,48",12.196929607509652,"0,3,4,6,7,8,11,13,15,17,18,19,20,25,26,27,29,30,31,32,35,36,39,41,43,44,47,48",218.57572642594937,,0.07512355589253811,"0,29,41,43,44,48"
140,85.80188188320183,"0,13,17,21,25,35",104.77206219247101,"13,17,21,25,35",15.86191589166263,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,25,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,48,49",218.58438897678377,,0.04497357980206339,"0,13,17,21,25,35"
141,81.55688942496542,"3,10,11,17,18,31",62.48316477813414,"3,10,11,17,18,31",5.885023283241879,"3,4,5,10,11,14,16,17,18,22,27,31,38,41,42,43,46",211.19789145664825,,0.07895447896561814,"3,10,11,17,18,31"
142,100.2055588112153,"6,12,15,24,29,33,46,47",60.47059443860821,"6,12,29,33,46,47",12.333517157952228,"0,2,3,6,8,10,11,12,14,15,16,18,20,22,23,24,27,29,31,32,33,34,35,36,37,38,39,40,41,43,44,46,47,49",231.40941242148557,,0.07157104728877087,"6,12,29,33,46,47"
143,92.48434433558208,"2,4,20,27,30,31,38,39",58.66215850877071,"4,20,27,31,38,39",33.24972343638062,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",214.14625318970363,,0.0699628545376311,"4,20,27,31,38,39"
144,83.42549210234749,"0,2,4,23,28,33,40,48",100.4376075104929,"2,4,23,33,40",31.20932093625812,"0,1,2,3,4,5,6,7,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,31,32,33,34,35,36,37,38,39,40,41,43,44,45,46,47,48",178.57605882193673,"0,40",0.07543309035926989,"0,2,4,23,33,40"
145,100.46661995727482,"3,14,20,21,24,30,35",112.24822394373972,"20,21,24,30,35",30.937603613076288,"0,1,2,3,4,5,6,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",224.05080244406062,,0.10146714534709701,"3,20,21,24,30,35"
146,95.47120200866009,"8,10,14,19,24,25,29,42",59.34280008892124,"8,14,19,24,25,42",20.043769078912867,"2,8,12,13,14,16,17,18,19,21,24,25,28,29,30,31,33,35,38,39,40,41,42,43,44,46,48,49",208.25977088912342,,0.08519970729737311,"8,14,19,24,25,42"
147,90.7968533087363,"9,11,24,25,29,43,49",55.18897441638587,"9,11,24,29,43,49",11.774765145027045,"4,9,11,13,20,24,26,28,29,32,40,43,49",211.52078465223795,,0.10507197381353797,"9,11,24,29,43,49"
148,106.19560500039749,"9,14,27,30,34,35,37,39,40,43",74.02653578071904,"14,27,30,35,37,40,43",14.181014026078916,"1,2,4,5,6,7,8,9,11,12,13,14,15,17,18,19,22,27,29,30,31,32,35,36,37,39,40,41,42,43,47,48,49",188.91731459892281,"14,30",0.07007249366899211,"14,27,30,35,37,40"
149,86.78702480020806,"2,7,14,23,27,28,36",56.472637556495044,"2,14,23,27,28,36",12.730411940676932,"0,2,6,9,10,11,12,14,15,17,22,23,24,25,26,27,28,31,33,34,35,36,37,40,41,42,44,46,48",220.99041786415066,,0.0818244922515916,"2,14,23,27,28,36"
150,106.57871363471673,"3,8,18,20,25,41,42,44",69.59949412836455,"3,20,25,41,42,44",19.542144792452863,"0,1,2,3,4,5,6,8,10,11,13,14,18,19,20,24,25,26,29,30,31,32,36,38,39,40,41,42,44,45,46,47,48",248.71741885282051,,0.09009147646240559,"3,20,25,41,42,44"
151,104.53276321349068,"0,12,13,26,28,35,44",119.03387904557515,"12,26,28,35,44",30.65878105632416,"0,1,2,5,7,8,11,12,13,14,15,16,17,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,38,39,40,41,42,43,44,45,46",236.89882568940268,,0.08026881839585819,"0,12,26,28,35,44"
152,88.16655852994157,"4,18,23,24,43,46",66.15755352525589,"4,18,23,24,43,46",12.161174545039787,"2,3,4,5,6,7,8,9,10,11,13,15,16,17,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,48,49",210.7140492936314,"4,23",0.04956440769943212,"4,18,23,24,43,46"
153,86.93967279655392,"5,7,10,16,38,46",62.58097477659723,"5,7,10,16,38,46",26.116820748926802,"0,1,2,3,5,6,7,8,9,10,13,14,15,16,17,18,19,20,21,22,23,25,26,27,29,30,31,32,33,34,35,36,37,38,40,41,42,43,44,45,46,47,48,49",209.58774458123295,,0.08462807190400402,"5,7,10,16,38,46"
154,93.3691909242424,"3,4,9,14,21,34,40",51.74141394050879,"3,4,14,21,34,40",14.516090344676781,"0,1,3,4,5,6,7,8,9,10,11,12,13,14,16,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48",225.57795300081074,,0.08736107928036614,"3,4,14,21,34,40"
155,94.19957298957269,"9,22,27,36,39,44",63.806792629339604,"9,22,27,36,39,44",16.368649156300563,"1,2,3,4,5,6,7,8,9,10,12,15,16,17,18,19,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,39,40,41,42,43,44,45,46,48,49",227.13343365587164,,0.10562937812619577,"9,22,27,36,39,44"
156,79.44476227524372,"4,11,15,21,33,44",64.10181573362163,"4,11,15,21,31,33,44",19.393654172516207,"0,1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,37,38,39,41,43,44,45,46,47,48,49",199.9276899235687,,0.09419860688499992,"4,11,15,21,33,44"
157,87.19810673601893,"15,18,30,38,39,40,42",60.26748311781173,"15,18,30,38,39,42",20.415562555047746,"2,3,4,5,7,8,9,10,11,12,13,14,15,16,18,20,22,23,24,25,27,29,30,31,33,35,36,37,38,39,40,41,42,43,44,45,46,48,49",207.17691731043996,,0.06811921933519884,"15,18,30,38,39,42"
158,86.17316134721803,"0,1,22,32,41,49",169.50284172624626,"32,41,49",16.83824442026848,"0,1,2,3,4,5,7,9,10,11,12,13,14,15,16,17,18,20,21,22,23,24,25,26,27,28,29,30,32,33,36,37,38,39,40,41,42,44,46,47,49",232.0355263082593,,0.09087656012071386,"0,1,22,32,41,49"
159,82.02111026203384,"2,10,12,13,16,33",54.7080028970649,"2,10,12,13,16,33",14.890314413482363,"1,2,3,4,5,7,8,9,10,12,13,14,16,17,18,21,26,27,28,29,30,31,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48",205.07792366585153,,0.05338597470653426,"2,10,12,13,16,33"
160,89.68683184085286,"2,19,23,24,30,35,36",56.31846734965159,"2,19,23,24,30,36",27.272948051614534,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,20,21,22,23,24,25,26,27,28,29,30,31,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",213.27727864730292,,0.147079169754129,"2,19,23,24,30,36"
161,84.77060746104878,"1,2,8,31,44,45",109.25773295207748,"2,8,31,44,45",25.683542548572614,"0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",186.0422493284491,"31,44",0.12086207392987745,"1,2,8,31,44,45"
162,82.79223899678962,"2,3,21,33,39,44",98.28780269503444,"3,21,33,39,44",23.55213651324954,"0,1,2,3,5,6,7,8,9,10,12,13,15,16,20,21,22,23,24,25,28,29,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48",219.91447550082702,,0.0565203626344749,"2,3,21,33,39,44"
163,82.36121521403683,"5,15,25,27,37,49",59.080193918658374,"5,15,25,27,37,49",25.074065313197156,"0,1,2,4,5,6,7,8,9,11,12,13,14,15,16,18,19,20,21,22,23,24,25,27,29,30,31,34,37,39,41,42,44,45,46,48,49",217.92836299998737,,0.057003795081959095,"5,15,25,27,37,49"
164,97.10822784315509,"1,2,6,11,30,33,42,43,47",55.73865167962272,"1,2,11,42,43,47",21.091702981070384,"0,1,2,4,5,6,7,8,11,12,13,14,15,16,17,18,20,21,22,23,24,25,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,48",207.76281130716666,,0.10496614515955076,"1,2,11,42,43,47"
165,82.0998517056832,"7,10,18,20,25,26,40,43",52.8514254204395,"10,20,25,26,40,43",24.261474224676025,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,38,39,40,41,42,43,44,45,46,47,48,49",221.94547379799042,,0.0652605122704441,"10,20,25,26,40,43"
166,84.33765514181282,"1,7,13,14,15,25,34",56.263209998694585,"1,7,13,14,15,34",9.892813100468135,"1,3,4,5,7,9,13,14,15,16,22,23,24,25,26,27,28,29,30,31,33,34,35,37,40,41,42,44,47,48,49",215.28960594753693,,0.10061947489174791,"1,7,13,14,15,34"
167,110.9809473913011,"0,2,4,7,11,31,35,42,45,46",124.92834121307128,"4,7,11,31,35",16.417200441770685,"0,2,3,4,5,7,9,10,11,12,14,15,17,21,23,26,27,30,31,34,35,39,42,43,44,45,46,47,49",212.06456888447127,,0.06102625984727907,"0,2,4,7,11,31"
168,93.60999113880882,"0,1,5,19,28,45",108.22294594758355,"1,5,19,28,45",35.37097072403995,"0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",221.8586619485622,,0.06596490172402755,"0,1,5,19,28,45"
169,90.43602833088079,"0,6,16,17,21,22,27,49",115.4647495462121,"6,17,22,27,49",11.07629301779323,"0,1,2,3,5,6,7,8,9,10,11,14,15,17,18,20,21,22,24,25,26,27,28,29,30,31,35,36,38,39,42,44,45,46,47,48,49",218.54149941051554,,0.11832630645584587,"0,6,17,22,27,49"
170,91.25323103410969,"2,4,11,18,33,39,43",71.4260440645238,"2,4,11,18,33,39,43",28.81685617988483,"0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49",218.15201851282333,,0.086697010821507,"2,4,11,18,33,43"
171,117.57209943636373,"8,18,20,22,34,36,46,49",66.60088447952428,"8,18,20,34,36,46,49",25.165504097578864,"0,1,2,3,4,5,6,7,8,9,10,11,13,14,15,17,18,19,20,21,22,23,24,25,26,27,29,31,32,33,34,35,36,37,39,40,41,42,43,44,45,46,47,48,49",234.47852136464854,,0.08496171743625457,"8,18,20,34,36,46"
172,82.8052380542163,"0,2,18,19,41,43",159.25313222089778,"18,19,41,43",17.84229225264592,"0,2,7,9,11,14,18,19,22,23,24,26,27,28,29,31,32,35,37,38,41,43,44,45,47,48",200.1414700929497,,0.06370443111647675,"0,2,18,19,41,43"
173,98.00840387250305,"2,4,19,23,30,33,35,49",59.049186718831066,"2,23,30,33,35,49",9.977083896689013,"0,2,3,6,7,11,12,14,17,21,22,23,24,25,28,29,30,31,33,34,35,37,38,42,43,49",220.849253344975,,0.1108650717728973,"2,23,30,33,35,49"
174,87.44743845526365,"8,26,27,32,37,42",60.058543036197705,"8,26,27,32,37,42",20.713719071209717,"3,4,5,6,7,8,10,11,13,14,15,16,18,19,21,22,23,24,25,26,27,28,29,31,32,33,34,37,38,39,40,41,42,43,44,45,46,47,49",210.95438085456075,,0.06968369938791773,"8,26,27,32,37,42"
175,80.69673774245699,"8,9,17,21,27,37",53.61442562669143,"8,9,17,21,27,37",21.120100617405765,"0,1,3,4,5,6,7,8,9,10,11,12,13,15,17,18,19,21,22,23,24,26,27,28,30,31,32,33,34,35,37,39,40,41,42,43,45,46,47,48,49",214.1178592764445,,0.09723800384357298,"8,9,17,21,27,37"
176,81.20371901351584,"14,17,22,32,41,43",59.3578950321853,"14,17,22,32,41,43",12.617247302634784,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,29,30,32,33,35,36,37,38,39,40,41,42,43,44,45,46,48,49",200.52875650323767,,0.08141285207940319,"14,17,22,32,41,43"
177,107.61544766448202,"1,2,20,22,31,32,37,40,48",119.40833904287302,"2,20,40,48",23.4741916989336,"1,2,3,4,5,6,7,8,9,10,11,12,14,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,36,37,38,39,40,41,42,44,45,47,48,49",225.1022317146178,,0.07183690989429853,"1,2,20,22,40,48"
178,93.51138879967813,"2,5,9,11,18,20,24",62.578938671116894,"2,5,9,11,18,24",9.006838613074917,"0,2,4,5,7,8,9,10,11,12,14,15,17,18,21,22,24,25,27,30,35,36,37,41,46,49",220.35910271990593,,0.10027671574921672,"2,5,9,11,18,24"
179,88.93973710052717,"16,20,22,25,28,29,48",55.75574299019387,"20,22,25,28,29,48",25.878241540560886,"0,1,2,3,4,5,6,7,8,9,10,11,12,14,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,43,44,45,46,47,48,49",210.4986693890504,,0.04070055309646378,"20,22,25,28,29,48"
180,91.63591112129765,"3,15,27,30,35,38,43",56.784291742444346,"3,15,27,30,38,43",5.332737133557914,"0,2,3,6,8,10,12,14,15,19,20,27,30,37,38,43,48",193.0519924357828,"3,38",0.09742561897658794,"3,15,27,30,38,43"
181,82.20474170383993,"0,5,14,17,31,33",112.3265500033329,"5,14,17,31,33",16.46422437736822,"0,1,2,5,6,7,8,9,12,13,14,16,17,18,19,20,22,23,24,25,26,27,29,30,31,32,33,34,36,37,38,42,45,46,47,48,49",184.75875394899833,"5,31",0.09709633751702872,"0,5,14,17,31,33"
182,98.02872119413372,"4,10,12,27,28,39,46",115.2468681287204,"12,27,28,39,46",15.297750590218529,"0,1,2,3,4,5,6,9,10,11,12,13,14,15,16,17,18,19,20,21,24,25,26,27,28,29,30,31,32,33,34,35,36,38,39,41,42,43,46,48,49",197.55005773951314,"28,39",0.09736506630150686,"10,12,27,28,39,46"
183,88.54863657264639,"5,11,22,28,35,39,48",57.800244156649065,"5,11,28,35,39,48",12.90698930758609,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,28,29,30,31,32,33,34,35,36,38,39,40,41,42,43,44,45,46,48,49",191.7174417873302,"11,48",0.08444679319905399,"5,11,28,35,39,48"
184,82.53514273241274,"15,18,25,28,35,36",60.67296962015271,"15,18,25,28,35,36,49",6.815603626720018,"3,4,6,7,10,13,14,15,18,19,21,24,25,26,28,29,32,34,35,36,37,38,39,40,42,43,45,48",226.92871639170264,,0.04316904672291062,"15,18,25,28,35,36"
185,90.27654839445391,"3,12,15,27,32,40,47",61.22054972241124,"3,12,27,32,40,47",23.420239271753818,"0,1,3,4,7,9,10,11,12,14,15,16,17,18,19,21,22,23,25,27,29,30,31,32,33,34,36,37,38,39,40,42,43,44,45,47,49",215.1208522780776,,0.07975279030825315,"3,12,27,32,40,47"
186,83.85557439076018,"3,4,10,13,17,43,47",52.79188365630098,"3,4,13,17,38,43,47",27.589902464844332,"0,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,28,29,30,31,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",216.77811767759525,,0.09973181827922917,"3,4,13,17,43,47"
187,87.72940301742632,"6,14,25,35,45,46",64.98797049858366,"6,14,25,35,45,46",39.02630532058668,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",216.08029452454866,,0.07642739758567023,"6,14,25,35,45,46"
188,83.26885635576187,"16,20,26,28,32,33,46",54.84250995023881,"20,26,28,32,33,46",7.929881383170365,"1,2,3,6,9,10,11,12,14,15,16,18,19,20,22,23,24,25,26,28,29,31,32,33,34,35,38,39,41,43,46,47,48",204.64385766244698,,0.05456230210653818,"20,26,28,32,33,46"
189,90.5927068588418,"0,5,20,21,34,49",62.25916098337501,"0,5,20,21,34,49",27.012368603800425,"0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,32,33,34,35,37,38,39,41,42,43,44,45,46,47,48,49",226.46500536814,,0.0662989207719071,"0,5,20,21,34,49"
190,91.56282340706218,"7,20,22,23,32,41,46",109.45656778409591,"20,22,23,32,41",13.921789506838453,"0,1,5,6,7,8,9,10,14,16,17,18,20,21,22,23,24,25,26,28,29,31,32,34,35,36,37,39,40,41,43,44,45,46,48",204.36427449352132,,0.11156454879445678,"7,20,22,23,32,41"
191,74.79175414689904,"0,7,31,42,44,46",91.4500557369532,"7,31,42,44,46",23.34558904533843,"0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",200.77244371627265,,0.03780607446963633,"0,7,31,42,44,46"
192,90.92777804924468,"11,17,18,23,32,44,49",54.71640066656928,"17,18,23,32,44,49",26.816506683320878,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,48,49",215.58237659774392,,0.0876045382034614,"17,18,23,32,44,49"
193,93.11091829697898,"2,6,25,26,32,43,45",64.53114607157309,"2,6,26,32,43,45",27.848421147884032,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,48,49",221.26263729650364,,0.0598293204943572,"2,6,26,32,43,45"
194,105.44601590297384,"8,11,17,21,22,30,35,49",56.40442378932032,"8,11,21,22,35,49",16.028545635148422,"0,1,2,5,8,9,11,13,14,15,16,17,18,19,21,22,24,26,28,29,30,31,32,35,36,38,40,43,45,47,48,49",211.2494535991922,,0.11417457248637522,"8,11,21,22,35,49"
195,79.35998219855362,"3,12,16,29,43,45,47",52.98976203773539,"3,16,29,43,45,47",6.990771391906158,"2,3,6,7,11,12,16,17,19,21,23,24,25,29,31,32,34,36,40,42,43,44,45,46,47,48",212.2292618654868,,0.06952078367405867,"3,16,29,43,45,47"
196,82.89646310651284,"0,10,18,21,31,33,46",93.37744493347246,"10,21,31,33,46",13.336929023909267,"0,3,5,7,8,9,10,11,14,19,20,21,23,25,26,27,30,31,32,33,34,36,38,39,42,43,44,45,46,47,48",202.88849106435933,,0.09256083454925969,"0,10,21,31,33,46"
197,96.07755760159515,"5,13,15,25,28,42,48",58.94093111419786,"5,13,15,25,28,42",24.244250095844723,"0,2,3,5,6,7,8,10,12,13,15,17,18,19,20,21,22,23,25,28,29,30,31,32,33,35,37,38,39,41,42,43,44,45,46,47,48,49",232.57473894417168,,0.04132863075486639,"5,13,15,25,28,42"
198,95.85917195205515,"3,11,27,34,41,45",110.12247429115176,"11,27,34,41,45",15.818122046949252,"0,1,3,5,7,8,10,11,12,14,16,19,20,21,22,24,25,27,28,30,31,32,34,36,37,38,39,40,41,45,48,49",191.53983872047493,"11,34",0.06362230378238895,"3,11,27,34,41,45"
199,100.17934425320402,"3,20,28,30,32,37,49",60.87635034072092,"3,20,28,30,37,49",11.353565703687233,"0,3,11,13,14,15,18,20,28,30,32,34,36,37,41,49",226.91563723000726,,0.055659865784449945,"3,20,28,30,37,49"
