simulation,HarderLASSO_QUT_c_index,HarderLASSO_QUT_features,LASSO_QUT_c_index,LASSO_QUT_features,AIC_c_index,AIC_features,BIC_c_index,BIC_features,LASSO_CV_c_index,LASSO_CV_features
0,0.8537012702584319,"3,6,7,10,16",0.8624616732369689,"3,6,7,9,10,16",0.8677179150240911,"7,16,3,13,9,10,8,1,6",0.8396846254927727,"7,16,3,13,9,10",0.8742882172579939,"1,3,6,7,8,9,10,12,13,15,16"
1,0.8465533522190746,"1,6,7,9,10",0.8583569405099151,"1,6,7,9,10,15,16",0.8692162417374882,"10,9,7,16,15,1,6,12",0.8474976392823418,"10,9,7,16,15,1",0.8687440982058546,"1,5,6,7,9,10,12,15,16"
2,0.8523206751054853,"1,6,7,9,10,16",0.8523206751054853,"1,3,6,7,9,10,16",0.8626347866854196,"7,6,1,12,16,15,8,10",0.8368495077355836,"7,6,1,12,16",0.8654477262072199,"1,3,6,7,8,9,10,12,15,16"
3,0.8212605832549389,"6,7,9,10,15,16",0.8198494825964252,"3,6,7,9,10,15,16",0.8029162746942615,"7,16,9,15,2,6",0.7888052681091251,"7,16,9,15,2",0.8113828786453434,"3,6,7,9,10,15,16"
4,0.8289611752360966,"1,7,9,15,16",0.8478488982161595,"1,3,6,7,9,10,15,16",0.8467995802728226,"7,16,6,1,12,15,9",0.8426023084994754,"7,16,6,1,12",0.8593913955928646,"1,3,6,7,9,10,12,15,16"
5,0.7954755309325946,"1,7,9,10,15,16",0.7982456140350878,"1,3,6,7,9,10,15,16",0.7954755309325946,"7,16,6,1,12,15,9,10",0.7825484764542936,"7,16,6,1,12,15,9",0.7968605724838412,"1,3,5,6,7,9,10,12,13,14,15,16"
6,0.8572086596038692,"1,6,7,9,10,16",0.8539843390142792,"1,3,6,7,9,10,16",0.8447719944725933,"7,16,9,1,6,2,8,10",0.8314140948871488,"7,16,9,1,6",0.8512206356517734,"1,3,6,7,8,9,10,12,15,16"
7,0.8111762054979721,"1,3,7,10",0.8210905813429473,"1,3,4,5,6,7,9,10,16",0.8228931951329428,"7,3,1,10,4,5,12",0.7990085624155024,"7,3,1,10,4",0.8382154123479044,"1,3,4,5,6,7,9,10,16"
8,0.8255869669381888,"1,6,7,9,10,16",0.8246286535697173,"1,6,7,9,10,16",0.8294202204120747,"7,16,6,1,9,12,8,13,10",0.8021082894106373,"7,16,6,1",0.8346909439386679,"1,6,7,9,10,15,16"
9,0.7963231736816643,"6,7,9,16",0.810836961780358,"6,7,9,10,12,16",0.8118045476536042,"7,6,16,12,1,9,15,14",0.8127721335268505,"7,6,16,12,1",0.8330914368650217,"0,1,2,6,7,8,9,10,12,13,14,15,16"
10,0.7899436090225563,"6,7,9,10,16",0.8026315789473685,"1,4,6,7,9,10,15,16",0.793703007518797,"7,16,9,10,6,2,15,8",0.7894736842105263,"7,16,9,10,6",0.8021616541353384,"1,2,4,6,7,8,9,10,12,15,16"
11,0.8509949097639982,"3,7,9,10,15,16",0.8583988894030541,"1,3,4,7,9,10,15,16",0.8533086534012031,"7,3,1,10",0.8533086534012031,"7,3,1,10",0.8597871355853771,"1,3,4,7,8,9,10,12,13,15,16"
12,0.835990888382688,"7,9,10,16",0.8287015945330296,"4,7,9,10,16",0.8510250569476082,"7,16,10,9,15",0.835990888382688,"7,16,10,9",0.8373576309794989,"4,5,7,9,10,12,15,16"
13,0.8515735086895256,"1,6,7,10,16",0.8586190699859089,"1,3,6,7,9,10,15,16",0.8590887740723344,"7,16,1,10,6,12,9,13,3",0.8529826209488023,"7,16,1,10,6,12",0.8543917332080789,"0,1,2,3,4,5,6,7,9,10,11,12,13,14,15,16"
14,0.7411820781696854,"7,9,16",0.7783603431839847,"3,7,9,10,15,16",0.7902764537654909,"7,9,16,1,15,12",0.7764537654909438,"7,9,16,1",0.7507149666348903,"3,7,9,10,16"
15,0.8298774740810556,"1,7,9,10,16",0.8317624882186616,"1,3,7,9,10,15,16",0.8261074458058435,"7,10,16,1,9,13,0,15,12",0.8312912346842601,"7,10,16,1,9",0.8388312912346843,"1,3,4,6,7,9,10,15,16"
16,0.8077651515151515,"6,7,9,10",0.8517992424242424,"3,6,7,9,10,15,16",0.8125,"7,10,9,6,2,15",0.8091856060606061,"7,10,9,6,2",0.8418560606060606,"1,2,5,6,7,8,9,10,11,12,13,15,16"
17,0.8157058556513844,"1,6,7,10,16",0.8202451202905129,"1,3,6,7,10,15,16",0.82296867907399,"7,16,6,1,10,15,8",0.8161597821152973,"7,16,6,1,10",0.8329550612800726,"1,2,3,5,6,7,8,9,10,11,12,15,16"
18,0.840818141396176,"1,3,6,7,9,10,16",0.8417074255224545,"1,3,6,7,9,10,16",0.7963539350822588,"7,9,1,6,12,16,8,3,13",0.8145842596709649,"7,9,1,6,12,16",0.8430413517118719,"1,3,6,7,9,10,12,15,16"
19,0.7996414164051995,"1,3,7,16",0.8323621694307486,"1,3,6,7,9,10,15,16",0.8296727924697445,"7,16,1,9,10,15",0.8036754818467056,"7,16,1,9",0.834603316898252,"1,3,6,7,9,10,15,16"
20,0.8493723849372385,"3,7,9,10,15",0.8656438865643886,"3,6,7,9,10,15,16",0.8526266852626685,"7,3,16,9,10,15,12,11,1",0.8475127847512784,"7,3,16,9,10",0.8763365876336587,"1,2,3,6,7,9,10,11,12,15,16"
21,0.822867042009528,"3,7,9,10",0.8388912949328714,"3,7,9,10,16",0.8540493720225206,"7,9,10,1,5,12",0.855348635773062,"7,9,10,1,5",0.8544824599393677,"1,3,5,7,8,9,10,12,16"
22,0.7889400921658987,"6,7,9,10,16",0.7972350230414746,"1,6,7,9,10,15,16",0.7986175115207373,"7,9,16,10,6,15,2,8",0.7705069124423963,"7,9,16,10",0.7829493087557604,"6,7,9,10,15,16"
23,0.7690343546889508,"3,6,7,16",0.8217270194986073,"1,3,6,7,9,10,15,16",0.8149953574744662,"7,16,6,2,9",0.8149953574744662,"7,16,6,2,9",0.7952646239554317,"1,3,6,7,9,10,15,16"
24,0.8258510113468179,"1,6,7,9,10",0.8450912678835718,"1,3,6,7,9,10,16",0.8455846077947706,"7,6,1,10,9,16,12",0.8258510113468179,"7,6,1,10,9",0.8544647261963493,"0,1,2,6,7,8,9,10,12,13,15,16"
25,0.8168367346938775,"1,3,7,9,10,16",0.8142857142857143,"1,3,6,7,9,10,15,16",0.8040816326530612,"7,3,16,10,1,12,9,2,15,5,0",0.801530612244898,"7,3,16,10,1,12,9,2",0.8107142857142857,"1,2,3,4,5,7,9,10,12,15,16"
26,0.7671232876712328,"1,3,7,9,10",0.783656117146906,"1,3,6,7,9,10,15,16",0.7567312234293812,"7,3,1,10,9,2,13,16,5",0.764289088332546,"7,3,1,10,9,2,13,16",0.7709022201228153,"0,1,2,3,5,6,7,8,9,10,12,13,15,16"
27,0.8053932584269663,"6,7,9,10,15,16",0.7968539325842696,"1,6,7,9,10,15,16",0.7968539325842696,"7,15,9,10,16,6,1",0.7982022471910112,"7,15,9,10,16",0.7968539325842696,"1,6,7,9,10,15,16"
28,0.8367705133830627,"7,9,10,15,16",0.8907415533128565,"1,3,6,7,9,10,15,16",0.8657305835892936,"7,9,16,10,1,12,15,11",0.8775778850372971,"7,9,16,10,1",0.8723124177270732,"0,1,2,3,5,6,7,9,10,11,12,13,15,16"
29,0.7592319054652881,"7,9,10,15,16",0.7744953225012309,"3,6,7,9,10,15,16",0.7749876907927129,"7,16,9,15,10,6",0.7597242737567701,"7,16,9,15,10",0.7863121614967996,"3,6,7,9,10,12,15,16"
30,0.776981852913085,"7,9,10,16",0.7874880611270296,"3,6,7,9,10,16",0.7803247373447947,"7,16,10,9,13,2,6",0.776981852913085,"7,16,10,9",0.7941738299904489,"3,7,9,10,16"
31,0.8175149014213663,"1,3,7,9,10",0.8294360385144429,"1,3,6,7,9,10,15,16",0.8257679963319579,"7,3,1,10,9,5,2,16",0.8239339752407153,"7,3,1,10,9,5,2",0.8340210912425493,"1,2,3,4,5,7,9,10,12,15,16"
32,0.8160569105691057,"1,6,7,10,16",0.8409552845528455,"1,6,7,9,10,15,16",0.8384146341463414,"7,16,1,6,10,12,15",0.8160569105691057,"7,16,1,6,10",0.8445121951219512,"1,6,7,9,10,15,16"
33,0.8393186003683242,"6,7,9,10,16",0.8383977900552486,"6,7,9,10,16",0.8310313075506446,"7,6,10,16,9,2,12",0.8383977900552486,"7,6,10,16,9",0.8494475138121547,"1,2,6,7,9,10,12,15,16"
34,0.791219056515647,"1,3,6,7,9,10",0.7944885567491826,"1,3,4,6,7,9,10,16",0.796823914058851,"7,10,9,1,4,3,13,2,8,16",0.7907519850537132,"7,10,9,1,4,3,13",0.7958897711349836,"1,3,4,6,7,9,10,16"
35,0.7630143777887952,"6,7,9,10,15,16",0.7803668815071889,"1,3,6,7,9,10,15,16",0.7744174516608825,"7,16,9,15,6,1,12",0.7372335151214675,"7,16,9,15",0.7649975210708974,"0,1,2,3,4,6,7,8,9,10,11,12,13,14,15,16"
36,0.8047846889952153,"6,7,9,10,15,16",0.8397129186602871,"1,3,6,7,9,10,15,16",0.8239234449760765,"7,16,10,15,9,1,12,5,2,6",0.8430622009569378,"7,16,10,15,9,1",0.8339712918660287,"0,1,2,3,4,5,6,7,9,10,12,13,15,16"
37,0.8034034930586654,"3,6,7,9,16",0.8235557545902373,"1,3,6,7,9,10,15,16",0.80653828929691,"7,3,16,9,15,8,2,14,6",0.7926556202418271,"7,3,16,9,15",0.8280340349305867,"1,2,3,6,7,8,9,10,12,14,15,16"
38,0.8688741721854305,"6,7,9,10,16",0.8754966887417218,"3,6,7,9,10,15,16",0.8794701986754967,"7,16,10,6,1,8,15,9",0.8655629139072848,"7,16,10,6",0.8584988962472406,"7,10"
39,0.7691218130311614,"1,3,6,7,16",0.7946175637393768,"1,3,4,5,6,7,10,16",0.7322946175637394,"7,3,16,6,1,14,12,13,5",0.7294617563739377,"7,3,16,6,1,14,12",0.7936732766761095,"1,3,4,5,6,7,8,9,10,12,13,14,15,16"
40,0.8142857142857143,"7,10,16",0.8341013824884793,"3,7,9,10,15,16",0.8152073732718894,"7,16,10,12,15,11,9",0.8129032258064516,"7,16,10,12,15",0.8400921658986175,"1,3,6,7,9,10,11,12,13,15,16"
41,0.8607941579187586,"6,7,9,10,16",0.8393427658603377,"6,7,9,10,12,16",0.8575992697398448,"7,9,16,10,6,1,12",0.8575992697398448,"7,9,16,10,6,1,12",0.863076220903697,"1,6,7,9,10,12,16"
42,0.8137299771167048,"7,10,16",0.8356979405034325,"3,6,7,9,10,16",0.8183066361556064,"7,10,16,12,6",0.8128146453089244,"7,10,16",0.8123569794050344,"3,7,10,16"
43,0.8443056222969726,"1,6,7,9,10,15",0.8476693897164824,"1,3,6,7,9,10,15",0.8534358481499279,"7,15,10,1,9,4,12,3",0.8457472369053339,"7,15,10,1,9",0.8486304661220567,"1,2,3,4,6,7,9,10,12,15"
44,0.8231111111111111,"7,9,10,16",0.8391111111111111,"6,7,9,10,16",0.8093333333333333,"7,16,10,9,13",0.8093333333333333,"7,16,10,9,13",0.8311111111111111,"1,3,5,6,7,9,10,11,12,13,15,16"
45,0.7819951338199513,"1,7,9,10,15",0.8155717761557177,"1,3,6,7,9,10,15,16",0.8272506082725061,"7,9,15,10,1,16,12,3,13,2",0.7824817518248175,"7,9,15,10,1",0.8262773722627738,"1,2,3,5,6,7,9,10,12,15,16"
46,0.7951509153884215,"1,3,6,7,10,16",0.8070262246412667,"1,3,6,7,9,10,12,15,16",0.785254824344384,"6,16,7,1,10,3,12,8,4",0.7911924789708066,"6,16,7,1,10,3,12",0.8010885700148441,"1,3,4,5,6,7,8,9,10,11,12,13,15,16"
47,0.8108228980322003,"1,6,7,9,10",0.8322898032200358,"1,3,6,7,9,10,15,16",0.8416815742397138,"7,9,6,1,10,16,15,12",0.8117173524150268,"7,9,6,1,10",0.8430232558139535,"1,3,6,7,9,10,15,16"
48,0.76,"6,7,9,10,15",0.7609195402298851,"6,7,9,10,15",0.7581609195402299,"7,10,15,9,2,6",0.7554022988505747,"7,10,15,9",0.7852873563218391,"1,2,4,5,6,7,9,10,15"
49,0.7740641711229946,"6,7,9,10,16",0.7816399286987522,"1,6,7,9,10,15,16",0.7834224598930482,"7,9,10,16,6,12,2",0.7736185383244206,"7,9,10,16,6",0.7959001782531194,"1,2,6,7,8,9,10,12,13,15,16"
50,0.8099442379182156,"7,9,10,16",0.8257434944237918,"1,3,4,6,7,9,10,16",0.8145910780669146,"7,16,9,2,15,10",0.7829925650557621,"7,16,9,2",0.8271375464684015,"1,2,3,4,6,7,9,10,15,16"
51,0.8229259589652096,"6,7,9,10,16",0.8264942016057092,"6,7,9,10,15,16",0.8358608385370205,"7,9,16,10,6,2,8,15",0.8229259589652096,"7,9,16,10,6",0.8282783229259589,"6,7,9,10,15,16"
52,0.8293950850661626,"6,7,9,10,16",0.8275047258979206,"3,6,7,9,10,15,16",0.8213610586011342,"7,16,9,10,15,12,6",0.8171077504725898,"7,16,9,10",0.8350661625708885,"3,6,7,9,10,12,15,16"
53,0.7826678765880217,"7,9,10,15,16",0.7835753176043557,"4,6,7,9,10,15,16",0.7853901996370236,"7,9,10,16,15,12",0.7822141560798548,"7,9,10,16,15",0.7844827586206896,"4,5,6,7,9,10,15,16"
54,0.8361188486536676,"6,7,9,10,15,16",0.8347260909935005,"6,7,9,10,15,16",0.8152274837511606,"7,9,16,10,6,15,11,12,13",0.8184772516248839,"7,9,16,10,6,15,11",0.8319405756731661,"1,6,7,8,9,10,11,12,13,14,15,16"
55,0.7553884711779448,"6,7,9,10,15,16",0.7819548872180451,"1,3,6,7,9,10,15,16",0.7804511278195488,"7,9,16,10,1,15,12,6,2,5",0.7699248120300752,"7,9,16,10,1,15,12",0.7869674185463659,"0,1,2,3,5,6,7,9,10,11,12,14,15,16"
56,0.7914201183431953,"1,6,7,9,10,15",0.8022682445759369,"1,6,7,9,10,12,15,16",0.8027613412228797,"7,16,10,6,9,15,1,12",0.8027613412228797,"7,16,10,6,9,15,1,12",0.7933925049309665,"0,1,2,4,6,7,8,9,10,12,13,14,15,16"
57,0.7858481724461106,"1,6,7,16",0.8303655107778819,"1,6,7,9,10,15,16",0.8209934395501406,"7,16,6,1,8,15,12,9,2",0.7858481724461106,"7,16,6,1",0.8298969072164949,"1,2,6,7,8,9,10,12,15,16"
58,0.8581113801452784,"1,6,7,10,15,16",0.8440677966101695,"1,5,6,7,9,10,15,16",0.8624697336561743,"7,1,15,16,6,10,8",0.8406779661016949,"7,1,15,16,6",0.8523002421307506,"1,5,6,7,9,10,15,16"
59,0.7916880451513597,"6,7,9,10,15,16",0.7922011287839917,"3,6,7,9,10,15,16",0.7922011287839917,"7,16,10,6,2,11,15,9,12",0.7747562852744997,"7,16,10,6,2,11",0.8024628014366342,"3,6,7,9,10,15,16"
60,0.811031175059952,"6,7,10,16",0.8431654676258993,"3,6,7,9,10,15,16",0.8163069544364508,"7,16,10,6,9,13,0",0.8119904076738609,"7,16,10,6",0.8273381294964028,"3,6,7,9,10,16"
61,0.7792565396971087,"1,3,6,7,10",0.8095456631482332,"1,3,6,7,9,10,12,16",0.7934832491968793,"7,10,1,6,12,16,8,3,2,11,15",0.8035796236805874,"7,10,1,6,12,16",0.7980725103258376,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
62,0.8551899907321594,"6,7,10,16",0.8561167747914736,"3,6,7,10,16",0.8725671918443003,"7,16,10,6,8,1",0.8542632066728453,"7,16,10,6",0.8799814643188137,"1,2,3,4,5,6,7,8,9,10,11,12,13,15,16"
63,0.7967691505992704,"6,7,9,10,15,16",0.8082334549244398,"1,3,6,7,9,10,15,16",0.8097967691505993,"6,10,15,7,1,16,12,9",0.7941636268890047,"6,10,15,7,1,16",0.7920792079207921,"1,3,4,6,7,9,10,15,16"
64,0.8179487179487179,"6,7,9,10,15",0.841025641025641,"3,6,7,9,10,15,16",0.8111111111111111,"7,9,10,16,6,1,12,8,15,11",0.8132478632478632,"7,9,10,16",0.8209401709401709,"1,3,5,6,7,8,9,10,11,12,14,15,16"
65,0.8412776412776413,"6,7,9,10,15,16",0.8412776412776413,"6,7,9,10,15,16",0.8466830466830467,"7,9,10,15,16,12,1,6",0.8339066339066339,"7,9,10,15,16",0.857002457002457,"1,4,6,7,8,9,10,11,12,13,15,16"
66,0.8294865756005653,"7,9,10,15,16",0.8407913330193123,"1,3,7,9,10,15,16",0.8290155440414507,"7,16,9,10,15,1,12,0",0.8290155440414507,"7,16,9,10,15",0.8407913330193123,"1,3,6,7,9,10,15,16"
67,0.8091306459446334,"6,7,9,10,15,16",0.7906750849927149,"6,7,9,10,12,15,16",0.7639630888780962,"7,16,9,10,15,12,13,0,11",0.78630403108305,"7,16,9,10,15,12",0.8052452646915979,"0,1,6,7,8,9,10,11,12,13,15,16"
68,0.808329389493611,"1,6,7,9,10,15,16",0.808329389493611,"1,6,7,9,10,15,16",0.8168480832938949,"7,16,6,1,15,12,9,10",0.8007572172266919,"7,16,6,1,15,12,9",0.8111689540937056,"1,6,7,9,10,15,16"
69,0.8053359683794467,"7,10,16",0.825592885375494,"5,6,7,9,10,16",0.8300395256916996,"7,16,10,15,12,9",0.8053359683794467,"7,16,10",0.8270750988142292,"1,5,6,7,9,10,12,15,16"
70,0.8588957055214724,"6,7,9,10,16",0.8504011326097216,"1,3,6,7,9,10,15,16",0.8371873525247758,"7,9,16,10,15",0.8371873525247758,"7,9,16,10,15",0.8466257668711656,"0,1,3,4,6,7,8,9,10,11,12,13,15,16"
71,0.8346613545816733,"1,6,7,9,10,16",0.8371513944223108,"1,4,6,7,9,10,16",0.8346613545816733,"7,16,9,10,1,6",0.8316733067729084,"7,16,9,10,1",0.8456175298804781,"1,4,6,7,9,10,15,16"
72,0.8492249882573979,"1,3,6,7,9,10,16",0.8435885392202912,"1,3,6,7,9,10,15,16",0.8130577736026303,"7,1,9,15,12,16",0.7792390793799906,"7,1,9,15,12",0.8421794269610146,"0,1,3,6,7,8,9,10,12,15,16"
73,0.8304227941176471,"3,7,9,10",0.8446691176470589,"3,5,6,7,9,10,16",0.8492647058823529,"7,9,10,1,3,5,2",0.8492647058823529,"7,9,10,1,3,5,2",0.8685661764705882,"1,2,3,5,6,7,9,10,15,16"
74,0.8460508701472557,"1,7,9,10,16",0.856314145470772,"1,3,6,7,9,10,15,16",0.8491744756804998,"10,9,7,16,1,12,15",0.8456046407853637,"10,9,7,16,1",0.8527443105756358,"0,1,2,3,6,7,9,10,11,12,13,15,16"
75,0.829064039408867,"7,9,10,15,16",0.8177339901477833,"3,7,9,10,12,15,16",0.854679802955665,"7,16,10,15,9,12,1",0.854679802955665,"7,16,10,15,9,12,1",0.8561576354679803,"1,2,3,5,7,9,10,12,15,16"
76,0.8367528991971455,"1,7,9,10,16",0.8545941123996432,"1,6,7,9,10,16",0.8528099910793934,"7,16,9,1,10,12,6",0.8349687778768956,"7,16,9,1,10,12",0.8487957181088314,"0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16"
77,0.8304711580801409,"6,7,9,15",0.8608542492294143,"3,6,7,9,10,15",0.8494055482166446,"7,9,6,15,10,12,8,1",0.8326728313518273,"7,9,6,15",0.8652575957727873,"1,3,6,7,9,10,12,15,16"
78,0.8124721603563474,"7,9,10,16",0.8360801781737194,"6,7,9,10,15,16",0.8240534521158129,"7,10,9,16,6,13",0.8120267260579065,"7,10,9,16",0.8432071269487751,"1,2,5,6,7,9,10,11,12,13,15,16"
79,0.8164705882352942,"6,7,9,10,16",0.8409411764705882,"1,3,6,7,9,10,16",0.8442352941176471,"7,16,9,10,6,1,12",0.8409411764705882,"7,16,9,10,6,1",0.8451764705882353,"0,1,3,5,6,7,8,9,10,12,13,14,15,16"
80,0.840887174541948,"1,6,7,9,10,15,16",0.8418514946962391,"1,3,6,7,9,10,15,16",0.8471552555448408,"3,9,7,1,16,5",0.8413693346190936,"3,9,7,1,16",0.8437801350048216,"1,2,3,5,6,7,9,10,11,12,15,16"
81,0.7565217391304347,"7,9,10,16",0.7729977116704806,"1,3,6,7,9,10,16",0.7762013729977116,"7,9,16,10,1,12,6,8",0.7725400457665904,"7,9,16,10,1",0.7775743707093822,"0,1,2,3,4,5,6,7,8,9,10,12,13,14,15,16"
82,0.8115873763542157,"1,7,9,16",0.8365520489872822,"1,3,6,7,9,10,15,16",0.8191238813000471,"7,16,1,9,15,12,11",0.8111163447951013,"7,16,1,9",0.8327837965143665,"1,3,6,7,9,10,11,15,16"
83,0.8145,"1,6,7,10,16",0.808,"1,6,7,9,10,15,16",0.8005,"7,16,1,6,12,15,9",0.7815,"7,16,1,6,12",0.8265,"1,2,4,6,7,8,9,10,12,13,14,15,16"
84,0.8636363636363636,"1,6,7,9,10,16",0.8621700879765396,"1,6,7,9,10,16",0.8641251221896383,"7,16,1,6,10,9",0.8577712609970675,"7,16,1,6,10",0.8704789833822092,"1,6,7,8,9,10,12,16"
85,0.7791441219872111,"1,7,9,10,15,16",0.778652238071815,"1,4,6,7,9,10,15,16",0.794392523364486,"7,16,10,9,1,15,8,13,6",0.778160354156419,"7,16,10,9,1,15",0.7816035415641909,"1,4,5,6,7,9,10,15,16"
86,0.8687258687258688,"6,7,9,10,16",0.8595559845559846,"3,6,7,9,10,12,16",0.846042471042471,"7,10,9,16,6,12,1,14",0.8677606177606177,"7,10,9,16,6",0.8228764478764479,"6,7,10"
87,0.797514241325738,"1,6,7,10,16",0.8083894355256344,"1,4,6,7,9,10,16",0.787674779906784,"7,16,10,6,1,12",0.787674779906784,"7,16,10,6,1,12",0.8171931641636457,"1,4,5,6,7,9,10,12,15,16"
88,0.8526264591439688,"1,3,7,10,16",0.8487354085603113,"1,3,6,7,9,10,15,16",0.8224708171206225,"7,10,1,3,16,14,12,15,0",0.8302529182879378,"7,10,1,3,16,14",0.8472762645914397,"1,3,6,7,9,10,15,16"
89,0.8325947808961103,"6,7,10,16",0.8611521418020679,"1,3,6,7,9,10,12,15,16",0.8257016248153619,"16,7,6,12,1,8,15",0.8193008370260956,"16,7,6,12,1,8",0.8419497784342689,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
90,0.8129930394431555,"1,6,7,10,16",0.782830626450116,"1,3,4,6,7,10,15,16",0.7893271461716937,"7,16,6,10,1,12,4,15",0.8125290023201857,"7,16,6,10,1",0.8,"1,2,3,4,5,6,7,9,10,11,12,15,16"
91,0.8099808061420346,"6,7,9,10,15,16",0.814299424184261,"1,2,6,7,9,10,15,16",0.7994241842610365,"7,16,9,10,6,1,12,2,13,15",0.8334932821497121,"7,16,9,10,6,1",0.8066218809980806,"0,1,2,5,6,7,8,9,10,11,12,13,15,16"
92,0.8233233233233234,"7,9,10,16",0.8213213213213213,"7,9,10,16",0.8523523523523524,"7,16,9,10,1,12,6",0.8223223223223223,"7,16,9,10",0.8508508508508509,"1,6,7,9,10,12,15,16"
93,0.8072744449692961,"7,9,10,15,16",0.814832309872461,"3,6,7,9,10,15,16",0.7779877184695324,"7,16,9,10,15,2,12,0,6,13,14",0.8072744449692961,"7,16,9,10,15",0.8039678790741616,"0,1,2,3,6,7,8,9,10,11,12,13,14,15,16"
94,0.8443946188340807,"1,6,7,9,10,16",0.8538116591928251,"1,6,7,9,10,15,16",0.820627802690583,"7,16,10,9,15,12,1,6,14,2",0.8358744394618834,"7,16,10,9",0.8479820627802691,"1,6,7,9,10,12,15,16"
95,0.8011310084825636,"1,6,7,9,10,15,16",0.799717247879359,"1,3,6,7,9,10,15,16",0.7860508953817154,"7,9,16,15,1,12,10,13",0.7709707822808671,"7,9,16,15,1,12",0.799717247879359,"1,3,4,6,7,9,10,12,15,16"
96,0.811073336571151,"1,6,7,10,15,16",0.8091306459446334,"1,6,7,9,10,15,16",0.7969888295288975,"7,10,16,6,1,15,12,0,2,9",0.811073336571151,"7,10,16,6,1,15",0.818844099077222,"1,2,5,6,7,9,10,12,15,16"
97,0.8422988505747127,"6,7,9,10,15,16",0.8528735632183908,"1,6,7,9,10,15,16",0.8533333333333334,"7,16,6,10,1,9,2,15",0.8570114942528736,"7,16,6,10,1,9",0.856551724137931,"1,2,6,7,9,10,12,15,16"
98,0.8508189464364763,"1,6,7,9,10,15,16",0.851261620185923,"1,6,7,9,10,15,16",0.8472775564409031,"7,16,6,1,10,15,12,9",0.8441788401947764,"7,16,6,1,10,15,12",0.8543603364320496,"1,2,5,6,7,8,9,10,11,12,13,15,16"
99,0.8601997146932953,"1,6,7,9,10,16",0.844983357108892,"1,3,4,6,7,9,10,16",0.8597242035187826,"7,16,1,10,9,15,12,0",0.8606752258678079,"7,16,1,10,9",0.8578221588207323,"0,1,2,3,4,6,7,8,9,10,12,15,16"
