simulation,LASSO_CV_c_index,LASSO_CV_features,AIC_Cox_c_index,AIC_Cox_features,BIC_Cox_c_index,BIC_Cox_features,LASSO_QUT_c_index,LASSO_QUT_features,HarderLASSO_QUT_c_index,HarderLASSO_QUT_features
100,0.9419639759839893,"12,14,16,27,31,37,40,41,44,51,54,59,63,65,68,70,72,80,83,84,86,92,99",0.9064082721814543,"37,16,84,40,70,31,59,54,51,28,19,99,83,49,94,48,75,5,1,41,71,50,63,42,86,6,79,14,76,69,3,45,27,78,2,17,47,65",0.9264523015343562,"37,16,84,40,70,31,59,54,51,28,19,99,83,49",0.8841681120747165,"16,37,40,70,84",0.9460653769179453,"16,31,37,40,51,54,59,70,84"
101,0.9077275866832435,"14,20,23,24,38,47,49,52,53,66,69,81,84,86,89,93,96",0.8575894460560851,"66,69,93,84,14,47,49,20,86,81,24,90,72,79,63,18,83,89,27,31,75,54,52,51,68,57,30,9,99,15,22,73,71,56,94,80,76,4,6,74,61,67,92,77,62,98,64,10",0.9265727310401989,"66,69,93,84,14,47,49,20,86,81,24",0.7948943224202238,"66,69,84,93",0.9041055394391491,"14,47,49,66,69,84,86,93"
102,0.9411904338021483,"3,10,12,17,18,22,23,29,32,35,45,46,49,51,54,56,58,65,67,75,78,80,85,87,91,93,95",0.9080780207271216,"51,3,58,54,46,67,12,95,35,17,56,88,91,85,98,32,42,9,5,21,61,0,75,27,11,99,71,23,84,48,29,31,89,70,20,36,43,41",0.9200047474927304,"51,3,58,54,46,67,12,95,35,17,56,88,91,85,98,32,42,9,5,21,61",0.8478401605515723,"3,46,51,58",0.9085972777445094,"3,12,46,51,54,58,67"
103,0.9354817812852946,"9,10,11,17,19,23,25,26,31,36,37,41,42,43,47,50,60,61,62,67,70,74,76,80,82,85,87,91,92,93",0.9041619841880089,"87,19,23,61,80,17,37,31,91,6,93,5,67,8,49,12,56,47,43,36,76,42,63,11,41,57,72,22,0,48,78,97,25,29,59,68,46,2,30,58,18",0.9489419710629861,"87,19,23,61,80,17,37,31,91,6,93,5",0.8513605240996263,"19,23,87",0.9030100240249882,"19,23,61,80,87"
104,0.9478022712090849,"0,1,5,7,10,14,18,19,21,44,48,52,56,63,67,76,78,83,94",0.9007641950567802,"63,19,52,7,78,18,76,83,21,10,49,94,5,50,88,0,69,57,14,92,58,54,60,43,27,36,75,74,26,32,30,53,29,84,42,82,35",0.9327134268537074,"63,19,52,7,78,18,76,83,21,10,49,94,5,50,88,0,69,57",0.8034896459585839,"7,19,52,63",0.9485798263193053,"7,18,19,21,52,63,76,78,83"
105,0.9285458727319192,"2,9,14,18,25,30,35,44,45,49,50,53,54,57,59,65,67,71,76,81,82,94",0.907474410534386,"25,9,59,67,82,30,49,54,45,76,44,60,1,28,41,18,96,14,53,89,2,58,73,98,36,87,8,95,83,5,65,23,40,32,31",0.9431880237265794,"25,9,59,67,82,30,49,54,45,76",0.8596634699449877,"9,25,30,59,67",0.9146058348016732,"9,25,30,49,59,67,82"
106,0.9313883321538353,"1,3,6,7,12,20,33,36,37,39,40,45,47,51,60,61,62,65,71,74,83,87,89,91,98",0.9223773277077583,"71,6,1,47,98,62,89,87,60,51,20,45,12,61,35,36,37,39,4,46",0.9240790461732944,"71,6,1,47,98,62,89,87,60,51,20,45,12,61,35,36,37,39",0.8779381654934714,"1,6,47,71,98",0.8972837331921537,"1,6,47,62,71,89,98"
107,0.9298653982390447,"7,15,16,24,30,53,68,70,81",0.9118852178765143,"68,70,7,30,24,81,53,16,15,9,31,28,79,41,83,85,34,60,61,89,58,73,36,20,2,84,75,88,18,39,37,71,80,44,14,23,1",0.9275677863877438,"68,70,7,30,24,81,53,16,15,9,31,28,79,41,83",0.8239919911815469,"7,16,30,68,70",0.928071072793267,"7,16,24,30,53,68,70,81"
108,0.9409878816976642,"7,8,10,12,13,32,37,45,50,51,56,57,58,75,76,79,81,82,83,87,96,98",0.9220863209316846,"79,8,57,12,96,75,37,98,56,87,67,83,76,22,89,62,88,6,85,51,71,40,18,2,60,21,53,50,27,91,93,66,38,58,63",0.9308451328710591,"79,8,57,12,96,75,37,98,56,87,67,83,76,22,89,62,88,6,85,51,71",0.8166565658950726,"8,12,57,79",0.9434697855750487,"8,12,37,56,57,75,79,96,98"
109,0.9245056216838774,"6,12,13,19,20,24,34,35,36,37,51,53,58,59,64,68,71,78,79,81,82,84,86,94,95",0.8757428953209475,"58,81,53,94,6,36,12,68,79,71,37,51,44,46,64,33,34,24,59,77,7,65,18,73,4,15,63,88,97,5,95,98,41,78,90,45,21,70,92",0.9261465607371087,"58,81,53,94,6,36,12,68,79,71,37,51,44,46",0.8555526358457126,"53,58,81,94",0.936506560960746,"6,12,36,53,58,68,79,81,94"
110,0.9285241889288132,"15,17,24,26,27,43,46,50,55,57,58,64,71,72,74,82,83,86,93,95,97",0.889038171119096,"86,27,57,72,50,95,43,15,74,64,93,58,71,16,19,26,59,42,66,89,61,94,91,28,73,62,14,38,3,5,97,41,7,63,31,17,90,60,20,48,81,13,99,88,92",0.9205150236942145,"86,27,57,72,50,95,43,15,74,64,93,58,71,16,19,26,59,42",0.8923709837004634,"27,50,57,72,86",0.9012211633598917,"27,50,57,72,86,95"
111,0.945187584771988,"7,14,21,23,24,30,40,43,45,48,49,51,53,55,57,62,68,73,75,83,86,91,92,93,94",0.9133383373497149,"57,68,91,14,92,21,43,24,94,85,73,79,10,86,66,81,31,88,38,99,2,83,7,48,15,63,5,41,28,69,27,82,23,70,93,50,95,44",0.9339285479134568,"57,68,91,14,92,21,43,24,94,85,73,79,10,86,66,81,31,88,38,99,2,83",0.8750681468020385,"14,21,57,68,91",0.937942295790042,"14,21,24,43,57,68,91,92"
112,0.9332302075058879,"1,5,11,12,13,17,26,36,44,49,56,58,69,78,79,81,82,90,91,92,97,98",0.8571372827738061,"12,44,98,92,97,91,56,69,26,90,78,82,17,49,5,58,11,13,53,16,94,93,4,38,96,87,61,81,55,86,67,66,59,50,19,29,84,89,70,88,46,36,52,3,22,0,75,30,23,8,41",0.9347074153044302,"12,44,98,92,97,91,56,69,26,90,78",0.8569867748094263,"12,44,92,98",0.9356857170728988,"12,26,44,56,69,91,92,97,98"
113,0.9310532462706376,"1,3,4,7,8,10,11,12,13,14,22,24,26,27,29,30,31,32,33,35,37,39,40,41,51,52,54,58,60,63,67,77,79,80,85,86,87,88,89,90,93,96",0.89593486223921,"37,54,12,60,1,7,90,51,39,41,10,88,96,85,3,77,67,30,4,11,19,2,22,8,62,75,58,5,17,24,47,74,79,91,35,87,76",0.8996642246642247,"37,54,12,60,1,7,90,51,39,41,10,88,96,85,3,77,67,30,4,11,19,2,22,8,62,75,58,5,17,24,47,74,79,91,35",0.7508387747518183,"12,37,54",0.9134522482348569,"1,7,12,37,54,60,90"
114,0.9193492698032488,"0,1,3,4,5,7,8,10,11,12,16,19,22,24,26,30,31,33,34,36,39,42,45,48,49,51,53,54,58,59,60,61,62,63,66,67,69,71,77,84,85,86,87,88,90,91,92,93,95,96,97",0.8961108323757425,"69,51,11,90,62,95,1,24,12,87,42,54,61,84,92,36,38,45,26,53,0,48,66,22,3,47,28,60,77,56,20,82,75,65,70,15,89,71,58,32,40,23,91,94,67,43",0.9194787468777142,"69,51,11,90,62,95,1,24,12,87,42,54,61,84,92,36,38,45,26,53,0",0.7962003873522477,"11,51,69",0.8847896806771651,"11,51,62,69,90,95"
115,0.9356125062307705,"1,5,9,14,22,31,33,37,48,50,53,73,93",0.8904329740971828,"1,22,53,33,37,50,31,48,9,73,24,6,47,46,39,71,77,45,17,29,92,20,21,10,8,36,79,34,19,93,75,62,89,99,82,59,44,69,54,11,90",0.9400814726963337,"1,22,53,33,37,50,31,48,9,73,24,6,47,46",0.8654268149446822,"1,22,33,53",0.9232626892865123,"1,22,31,33,37,50,53"
116,0.9406856632645207,"3,4,5,7,10,15,22,29,35,36,49,50,51,56,59,62,64,65,83,93",0.9137969077931208,"59,35,10,4,5,62,64,7,29,56,0,93,15,95,51,47,21,43,85,26,18,75,68,36,13,46,42,17,72,1,30,70",0.9137969077931208,"59,35,10,4,5,62,64,7,29,56,0,93,15,95,51,47,21,43,85,26,18,75,68,36,13,46,42,17,72,1,30,70",0.7682666502460527,"4,35,59",0.9443033297926384,"4,5,7,10,29,35,59,62,64"
117,0.9348481304685258,"4,13,46,56,59,60,68,75,85,87,88,90",0.8931757051275236,"60,75,85,46,68,13,90,4,88,41,8,6,69,94,15,12,89,99,14,34,65,80,0,35,29,7,82,25,54,18,78,93,92,36,16,77,31,44,61,97,66,81,47,56",0.9293516973028141,"60,75,85,46,68,13,90,4,88,41,8,6,69,94,15,12,89,99",0.8690025621671044,"46,60,68,75,85",0.8901643614250327,"13,46,60,68,75,85"
118,0.9539410058027079,"0,23,24,28,29,35,37,43,46,57,60,65,70,72,73,84,87,88,89,97,98",0.9318625080593166,"73,43,87,46,84,60,28,97,98,89,85,42,50,31,69,77,29,9,48,58,72,36,92,91,14,22",0.9318625080593166,"73,43,87,46,84,60,28,97,98,89,85,42,50,31,69,77,29,9,48,58,72,36,92,91,14,22",0.7718756716097142,"43,60,73",0.9486137975499678,"28,43,46,60,73,84,87,97"
119,0.9173070421011347,"7,10,18,19,21,23,24,26,28,30,32,33,34,36,38,42,44,49,50,51,53,54,55,58,60,61,67,68,70,72,74,77,81,85,86,87,90,91,92,94,97",0.8486239028414547,"60,97,55,33,86,19,74,23,61,85,24,49,58,53,28,21,6,98,36,32,96,8,17,25,10,38,47,51,68,9,35,40,89,43,45,4,88,83,7,91,94,92,0,42,30,69,59,16",0.9193573254351443,"60,97,55,33,86,19,74,23,61,85,24,49,58,53,28",0.8808374244329938,"33,55,60,74,97",0.9052974668992846,"19,33,55,60,74,86,97"
120,0.9198309836265388,"0,2,3,5,11,16,18,21,30,35,36,38,41,43,48,55,64,68,70,74,81,83,84,86,87,91,95,97",0.840260566909086,"41,5,43,18,97,87,30,55,86,1,15,83,21,89,3,70,64,50,20,35,48,22,76,95,84,11,69,0,42,45,73,79,36,53,39,59,27,52,58,29,78,60,17,44,98,61,6,14,25,71,51,93,75,67,19,99",0.9148471674860169,"41,5,43,18,97,87,30,55,86,1,15,83,21",0.8164736792210079,"5,41,43",0.8614715800593182,"5,18,41,43,55,97"
121,0.9385821148091001,"3,4,5,11,13,18,19,22,30,36,38,40,42,50,51,53,56,69,72,78,85,88,93,98",0.9364288778917466,"56,13,93,3,5,69,18,88,11,78,0,50,40,28,85,42,60,72,35",0.9381930398215584,"56,13,93,3,5,69,18,88,11,78,0,50,40,28,85",0.8146350823053492,"3,13,56,88,93",0.8150188274985409,"3,13,56,88,93"
122,0.9379231141199227,"5,8,10,11,12,13,16,20,21,22,24,29,31,35,36,41,42,45,47,51,52,59,64,66,69,74,76,80,81,82,83,87,88,89,90,92,94,97,99",0.9107920005526389,"36,42,76,87,97,31,66,8,47,13,80,81,22,69,45,35,41,92,65,99,59,17,52,29,89,4,57,19,63,12,49,6,14,78,50,11,71,86,27",0.9419786773510178,"36,42,76,87,97,31,66,8,47,13,80,81,22",0.8653230634613613,"36,42,76,87",0.9239747397992079,"31,36,42,66,76,87,97"
123,0.945053830550788,"0,10,13,22,23,25,30,31,36,39,43,50,55,58,59,61,62,67,71,76,83,91,93,95,99",0.8990794195662349,"13,67,61,99,76,31,43,23,22,59,96,50,93,25,95,60,90,91,83,62,92,73,79,42,15,52,98,81,38,69,64,24,66,16,78,53,44,40",0.9430592396109637,"13,67,61,99,76,31,43,23,22,59,96,50,93",0.8725750247048422,"13,61,67,76,99",0.948738752795548,"13,22,23,31,43,61,67,76,99"
124,0.9200965660726295,"2,12,17,18,27,30,31,32,35,39,40,46,58,61,62,77,78,82,86,88,89,91,95",0.8993490458977808,"2,89,30,12,95,27,62,46,32,79,88,77,7,17,60,59,67,29,76,86,15,97,82,51,81,18,35,78,52,91,8,14",0.9185781985541358,"2,89,30,12,95,27,62,46,32,79,88,77,7,17",0.8531623024546066,"2,12,27,30,89,95",0.8988105245460659,"2,12,27,30,62,89,95"
125,0.942268338000157,"1,4,9,12,13,15,18,20,21,22,23,25,27,28,40,44,52,54,57,58,59,61,72,73,76,77,80,81,83,90,93,95,96,98,99",0.9161018501557062,"18,28,61,12,73,93,54,27,80,40,59,72,5,25,57,0,41,36,63,95,92,99,60,96,42,7,8,82,56,68,79,14,69",0.9422447858058776,"18,28,61,12,73,93,54,27,80,40,59,72,5,25,57",0.904977363724387,"12,18,28,61,93",0.9495354983906,"12,18,27,28,54,61,73,80,93"
126,0.9433825758444212,"0,2,5,7,9,12,13,18,20,25,26,31,34,45,46,47,51,52,53,56,57,61,64,68,69,70,74,77,90,92,94,97",0.9141491337343044,"7,20,5,25,46,12,90,70,61,26,51,69,64,31,9,2,57,14,84,45,18,92,96,59,13,97,53,99,77,63,42",0.9335646432146979,"7,20,5,25,46,12,90,70,61,26,51,69,64,31,9,2,57,14,84,45",0.853997100984086,"5,7,12,20,25,46",0.9509867608209972,"5,7,12,20,25,46,61,70,90"
127,0.9333027493400297,"4,7,8,10,13,16,17,18,22,23,25,26,29,34,54,68,78,85,86,92,94,95,96,99",0.8933410061597236,"85,22,4,68,86,92,54,25,99,16,61,13,7,17,95,11,53,67,10,62,34,12,28,82,57,81,39,96,44,59,88,32,23,94,56,29,26,5,74,91,49,65",0.9389688365205073,"85,22,4,68,86,92,54,25,99,16,61",0.8793971197390166,"4,22,68,85,86",0.8951290966454188,"4,22,68,85,86,92"
128,0.9278460376158097,"2,11,22,25,27,63,69,76,77,84,91",0.9108619295664506,"11,69,63,2,76,22,25,27,91,95,29,52,41,38,82,94,61,50,72,85,65,35,56,96,9,83,5,57,51,46,93,17,42",0.9327766511590918,"11,69,63,2,76,22,25,27,91,95,29,52,41,38,82,94,61,50",0.8083475817461264,"11,27,63,69,76,84",0.932355163227166,"2,11,22,25,27,63,69,76"
129,0.9302579793005704,"4,10,11,14,17,20,23,24,26,28,30,31,39,40,41,42,48,51,52,53,54,62,66,74,76,79,96,99",0.9203489914185512,"39,51,99,17,66,79,42,10,48,41,31,74,40,26,14,82,73,8,16,62,49,78,53,57,35,6,23,58,88,56,84,27,77,13,43,19,71,50",0.9388421072372987,"39,51,99,17,66,79,42,10,48,41,31,74,40,26,14",0.8750505697299643,"17,39,51,66,99",0.9082859339793756,"17,39,51,66,79,99"
130,0.9207374663735094,"14,20,26,30,31,34,37,44,46,48,50,54,61,66,71,75,78,85,86,89,94,95",0.8631379434793404,"66,86,14,34,30,89,44,71,46,50,57,31,37,48,24,61,9,18,16,70,88,59,80,42,82,41,47,77,64,0,74,12,45,99,58,98,87,75,7,3,43,26,19,39",0.9193501736675463,"66,86,14,34,30,89,44,71,46,50,57,31,37,48",0.7880987179060582,"14,30,66,86",0.87973554412845,"14,30,34,66,86,89"
131,0.9180237222448501,"2,24,26,37,41,49,62,67,69,72,83,87,88",0.854271114896138,"37,72,49,69,88,24,67,87,62,10,13,91,75,31,36,94,57,77,2,32,30,45,48,44,23,90,61,8,93,20,96,97,66,18,68,1,71,19,64,92,50,3,78,65,35,60,42",0.9335258760074548,"37,72,49,69,88,24,67,87,62",0.8454808012737438,"37,49,69,72",0.9117833648066551,"24,37,49,67,69,72,87,88"
132,0.9446948218314514,"3,4,9,10,12,14,27,32,34,35,42,44,47,48,56,57,59,68,73,75,76,78,79,85,86,89,90,93",0.9408626821154067,"75,68,57,32,14,86,3,85,89,36,35,41,53,88,37,29,38,67,96,95,55,94,46,19,27,87,69,76,56,90,4,15",0.9447030160004807,"75,68,57,32,14,86,3,85,89,36,35,41,53,88,37,29,38,67,96",0.8442561606494152,"32,57,68,75",0.9390408452012214,"3,14,32,57,68,75,85,86"
133,0.9370191109321544,"7,8,17,21,29,37,38,43,45,54,56,64,71,76,86,91,93,95",0.8867875172222999,"17,71,38,7,21,86,45,64,43,97,93,85,28,13,4,5,69,95,84,41,26,27,67,77,53,56,66,78,49,47,51,29,60,24,25,52,46,91,92,54,19,72,0,42",0.9375998071650246,"17,71,38,7,21,86,45,64,43,97,93",0.8305024391980914,"7,17,21,38,71",0.9423850728198554,"7,17,21,38,43,45,64,71,86"
134,0.9615249678400187,"5,24,26,31,44,48,50,60,61,63,66,68,73,76,77",0.9354993036433804,"76,24,73,66,60,26,48,50,61,71,44,14,0,72,83,39,91,77,80,25,2,1,92,45,22,53,4,52,59,42,31,5,9,99,57,40",0.956214584152837,"76,24,73,66,60,26,48,50,61,71,44,14,0",0.8384186857464837,"24,48,50,66,73,76",0.9640313201007856,"24,26,48,50,60,61,66,73,76"
135,0.9270954373704953,"0,3,4,5,7,8,12,13,15,16,17,18,22,27,29,30,33,44,54,57,59,60,63,75,79,82,88",0.8886103549614702,"5,60,22,4,8,15,16,30,17,12,7,18,39,70,72,62,0,35,25,49,56,89,93,57,9,96,13,81,61,59,42,28,23,19,2,94,87,76,91,37,69,54,75",0.9209387992795135,"5,60,22,4,8,15,16,30,17,12,7,18,39,70,72",0.8933057056569021,"4,5,8,15,22,60",0.9098904373027804,"4,5,8,15,16,22,60"
136,0.9203198505046555,"1,7,13,18,30,31,36,37,54,60,63,64,68,69,70,73,80,82,83,84,85,87,92,95,98",0.8599160175135534,"73,84,85,92,7,54,95,36,80,68,16,5,60,45,98,52,8,25,2,39,42,64,91,28,13,0,6,23,35,37,55,3,32,86,62,31,11,90,43,71,17,14,70,38,1,89,53,83,34,33",0.9284899449170496,"73,84,85,92,7,54,95,36,80,68",0.8192176482730897,"73,84,85,92",0.8819437654139913,"7,54,73,84,85,92"
137,0.9220775241305347,"3,6,9,14,15,16,17,18,19,23,26,29,34,36,38,42,43,44,46,47,49,50,55,58,59,61,62,63,71,73,75,81,82,85,87,89,91,92,93,95,96,97,98",0.8713433941065318,"17,81,95,26,92,89,71,61,73,63,16,55,96,15,45,88,91,76,49,18,50,19,34,6,46,59,43,3,39,8,10,72,0,94,79,40,56,99,31,75,35,64,65",0.9264440018385169,"17,81,95,26,92,89,71,61,73,63,16",0.8205377662019304,"17,26,81,89,95",0.894770440733364,"17,26,71,81,89,92,95"
138,0.919199349899491,"0,1,3,13,15,18,23,25,29,30,31,34,36,48,52,54,63,68,70,75,76,80,82,86,90,92",0.8720328471836106,"29,30,3,82,23,52,63,48,15,36,31,70,13,25,39,81,0,35,71,51,6,17,33,60,64,50,92,42,8,93,61,10,41,85,73,22,98,24,40,34,20,28,7,68,37",0.9293386367848538,"29,30,3,82,23,52,63,48,15,36,31,70,13,25,39",0.8088419371854639,"3,29,30,82",0.9103146429437007,"3,23,29,30,52,63,82"
139,0.9277672116677875,"5,7,10,16,17,18,21,22,24,25,26,28,30,31,33,34,36,38,41,42,43,47,51,54,58,59,66,69,74,78,79,82,85,86,91,92,96,97",0.8698170603564224,"85,7,36,97,74,82,43,66,51,79,41,38,69,21,22,34,58,42,16,30,54,91,33,92,20,96,59,78,86,47,28,31,37,80,56,39,98,83,45,68,0,9,46,99,1,29,95,55",0.9307277656355077,"85,7,36,97,74,82,43,66,51,79,41,38,69,21",0.875283708809684,"7,36,74,85,97",0.902275449731002,"7,36,51,74,82,85,97"
140,0.9422876619090834,"0,4,9,10,14,19,26,28,32,34,46,57,68,78,82,83,85,86,87,92,95,96,97,98",0.9162404092071611,"46,0,86,57,95,4,9,10,26,19,82,66,24,92,28,97,14,85,27,88,75,78,52,58,65,96,56,37,41,12,69,5,48,74,40,50,63,79,11",0.9289095371669004,"46,0,86,57,95,4,9,10,26,19,82,66,24,92,28,97,14,85,27",0.8823632538569425,"0,46,57,86",0.9464668756703243,"0,4,9,10,26,46,57,86,95"
141,0.934815626196471,"0,6,9,10,12,14,16,31,32,34,45,49,54,55,58,70,73,76,83,85,92,93,94,95,96,98,99",0.8996358924817883,"6,16,32,76,94,85,58,45,98,34,67,73,84,25,97,49,1,77,10,50,80,35,44,41,64,26,36,95,15,70,4,46,93,55,42,21,86,83,71",0.9439538120992218,"6,16,32,76,94,85,58,45,98,34,67,73,84",0.8144091239867237,"6,16,32,76",0.9247443513891107,"6,16,32,58,76,85,94"
142,0.9405897068818417,"1,2,3,4,11,13,15,20,22,27,40,44,53,54,57,59,68,80,84,85,86,87,92,97,98",0.9186918861076164,"68,3,80,92,13,57,27,97,85,15,60,16,87,22,78,98,95,99,21,40,5,35,32,91,1,86,33,58,75,82,19,31,50,0,37,73,90,10",0.9432417971743814,"68,3,80,92,13,57,27,97,85,15,60,16,87",0.8760343007534018,"3,13,68,80,92",0.9198154816132345,"3,13,27,57,68,80,92"
143,0.9268987764512634,"0,5,7,12,15,26,29,30,31,35,41,45,46,54,57,62,64,75,76,82,84,87,92,95,98",0.9117602675677949,"0,87,30,5,35,7,41,26,64,31,84,57,82,69,33,18,3,90,68,61,79,59,62,96,60,88,58,19,50,1,17,92,27,45,56,54,75,51",0.9302285309993716,"0,87,30,5,35,7,41,26,64,31,84,57,82,69,33",0.9004734881281634,"0,5,7,30,35,87",0.9093371660968647,"0,5,7,26,30,35,87"
144,0.948927539283844,"1,3,6,8,10,13,18,21,22,24,26,27,29,30,32,33,34,42,43,44,46,48,57,63,64,65,72,74,86,88,90,92,95,96",0.9234536532381636,"57,30,74,90,34,96,3,92,63,22,21,64,13,40,1,42,10,46,77,26,20,18,12,28,49,73,39,11,84,6,41,24,56",0.9326224234481115,"57,30,74,90,34,96,3,92,63,22,21,64,13,40,1,42,10,46,77,26,20,18,12,28",0.8585033485822904,"30,34,57,74",0.9357798165137615,"3,30,34,57,74,90,96"
145,0.9299098349838271,"1,2,3,13,17,20,23,24,27,30,31,32,34,40,42,45,46,55,61,62,63,73,75,78,84,93",0.9108559077881558,"13,40,31,42,61,55,2,1,93,45,34,98,20,68,63,24,83,82,32,73,38,19,53,58",0.9302634232825444,"13,40,31,42,61,55,2,1,93,45,34,98,20",0.8461542292397602,"13,31,40",0.9364337881010067,"1,2,13,31,40,42,55,61,93"
146,0.9200447286339887,"14,30,36,45,61,68,83,94,95",0.8787005423630683,"30,14,61,95,83,36,45,94,68,98,22,48,32,53,7,31,15,1,27,66,40,86,33,11,47,97,26,13,60,41,64,69,56,10,0,65,21,28,23,24,39,16,42,88,34,67,37",0.9438962159462121,"30,14,61,95,83,36,45,94,68,98,22",0.84469855000894,"14,30,61",0.8455755263986922,"14,30,61,95"
147,0.9218836907484086,"6,9,14,15,19,21,26,27,29,32,35,36,37,45,50,51,52,53,58,64,66,68,72,78,79,82,83,92,93,96,98,99",0.8670547246770904,"45,99,79,96,14,82,21,83,37,51,52,84,44,57,29,19,78,6,72,98,31,41,91,94,58,50,77,54,87,81,62,97,92,9,13,66,86,1,2,75,27,64",0.9257359454504254,"45,99,79,96,14,82,21,83,37,51,52,84,44,57",0.8324912963764085,"45,79,99",0.8976010959355623,"14,45,79,82,83,96,99"
148,0.9442908994039493,"2,6,10,11,13,23,24,30,35,37,42,44,46,51,54,55,57,58,64,67,70,84,92,96",0.8844624443630471,"42,2,51,37,55,24,64,96,57,67,58,98,45,79,40,10,60,13,50,14,99,52,43,92,35,1,54,20,83,77,78,25,80,38,32,85,5,93,4,29,90,69,81,94,47,49",0.9417241073113338,"42,2,51,37,55,24,64,96,57,67,58,98",0.7747161266691086,"2,42,51",0.9180763211348274,"2,24,37,42,51,55,64"
