simulation,LASSO_CV_c_index,LASSO_CV_features,AIC_Cox_c_index,AIC_Cox_features,BIC_Cox_c_index,BIC_Cox_features,LASSO_QUT_c_index,LASSO_QUT_features,HarderLASSO_QUT_c_index,HarderLASSO_QUT_features
149,0.9417646412482145,"1,2,6,15,19,22,25,35,38,43,44,45,57,60,64,67,71,76,77,78,82,83,90,92",0.8880548840786727,"82,15,90,6,60,35,43,64,92,77,39,81,95,1,87,76,52,5,53,25,96,44,54,28,21,86,56,0,3,12,93,85,19,2,24,10,69,4,29,94,11,31",0.9444291836061971,"82,15,90,6,60,35,43,64,92,77,39,81",0.8217009119876937,"6,15,60,82,90",0.9490962531589935,"6,15,35,43,60,64,82,90,92"
150,0.9448082984058886,"1,4,27,37,38,39,43,45,55,59,60,63,71,82,85,86,88,91,99",0.9244552966740959,"59,86,37,71,63,55,60,27,39,45,87,85,43,88,74,33,12,34,49,19,97,4,72,6,32,36,69,21,61,17,89,76,35,91",0.9307866091599918,"59,86,37,71,63,55,60,27,39,45,87,85,43,88,74,33,12,34,49,19",0.8520927307810309,"37,59,63,71,86",0.9455791109792616,"27,37,39,55,59,60,63,71,86"
151,0.9499164077975248,"3,9,11,14,17,24,36,37,38,41,42,53,56,57,66,70,74,76,80,86,91,93,94,95,96",0.9048193801486452,"14,9,80,93,95,91,36,76,66,74,83,10,64,11,94,56,37,99,77,38,70,41,72,33,2,19,90,18,69,42,46,30,60,27,67,5,26,68,78,88,87",0.9513206464463658,"14,9,80,93,95,91,36,76,66,74,83",0.896011851884549,"9,14,80,91,93,95",0.9557154444180824,"9,14,36,66,76,80,91,93,95"
152,0.918183136076062,"1,2,3,4,7,8,14,15,20,23,24,25,26,28,29,30,31,32,33,34,35,37,40,43,46,48,53,55,58,59,63,64,66,67,68,69,71,73,75,76,80,84,86,88,89,92,93,97,99",0.8854640492126576,"43,73,34,31,37,35,46,1,29,58,26,89,64,23,63,68,40,59,33,67,8,80,51,20,81,85,15,66,32,25,98,7,52,65,69,30,97",0.9233007929496139,"43,73,34,31,37,35,46,1,29,58,26,89,64,23",0.856443023328966,"31,34,43,73",0.8571350421365602,"31,34,43,73"
153,0.8953817203729495,"4,6,13,19,22,49,52,59,69,71,75,86,88,89,95",0.872638500547517,"75,69,6,49,4,89,88,95,79,43,92,85,16,71,60,34,59,28,5,24,47,56,41,37,99,40,62,31,23,22,68,93,78,2,87,61,17,91,90",0.9275709380083138,"75,69,6,49,4,89,88,95,79,43,92",0.8556096575626455,"6,49,69,75",0.8803728431549739,"4,6,49,69,75,89"
154,0.9334105952628059,"2,12,24,25,34,40,48,49,64,66,69,73,77,79",0.8854303604787933,"73,48,49,40,2,12,64,79,34,25,9,5,24,0,16,81,77,35,30,93,99,4,82,8,53,28,62,36,56,97,83,96,11,61,66,63,20,80,90,45",0.9335316773910838,"73,48,49,40,2,12,64,79,34,25,9,5,24",0.8476354390092022,"40,48,49,73",0.9281002790654767,"2,12,34,40,48,49,64,73"
155,0.9299009565176957,"0,2,9,12,16,17,24,35,50,68,86,90,93,95",0.8875318998788283,"90,9,12,93,0,16,95,24,35,86,8,19,2,91,67,62,50,52,11,5,34,77,49,97,68,4,88,17,75,15,47,43,92,13,40,42,59,28,14,73,20,96,61,76,74,54,84,51",0.9364518855461068,"90,9,12,93,0,16,95,24,35,86,8,19,2,91,67,62,50",0.8504391447413409,"0,9,12,90,93",0.9198242873984196,"0,9,12,16,90,93,95"
156,0.9330369609798341,"0,13,15,29,32,35,42,43,47,54,65,72,80,82,84,87,88,89,91,92,94",0.9236859995091803,"92,32,35,13,72,87,65,29,84,62,0,15,77,5,11,43,69,88,21,14,94,48,73,47,23",0.9359367463167366,"92,32,35,13,72,87,65,29,84,62,0",0.8739693491561569,"13,32,35,92",0.8840762857924622,"13,32,35,72,92"
157,0.9359554858190161,"0,11,15,21,28,29,37,38,47,50,54,57,69,76,78,79,80,83,88",0.8885457733943382,"76,38,78,0,80,29,79,28,69,50,7,63,19,90,2,13,10,21,56,37,11,20,17,18,66,62,83,55,88,43,22,31,47,4,33,85,48,67,3,75,52,12,30,68,26,95,8,92,34,64,45,5,98",0.9342730185519705,"76,38,78,0,80,29,79,28,69,50,7",0.8564628630951596,"38,76,78,80",0.9392624042404504,"0,28,29,38,69,76,78,79,80"
158,0.9333677488432565,"1,5,23,31,33,44,49,51,56,59,61,62,63,64,72,83,85,88,89,91,96,99",0.857185193682842,"31,5,33,88,85,99,89,62,51,23,61,56,94,32,60,59,67,24,83,91,8,84,58,19,44,82,50,42,76,28,40,2,21,16,6,25,77,54,57,11,78,46,7,36,69,95,68,55,37,71,81,0",0.9333540918948743,"31,5,33,88,85,99,89,62,51,23,61,56,94",0.7771267965715597,"5,31,33",0.8626384131718535,"5,31,33,85,88,99"
159,0.9540154311696953,"1,3,4,5,6,16,21,28,30,31,32,37,47,60,63,66,73,88,94,96,97",0.926507866094203,"47,97,88,96,60,73,94,6,5,38,69,3,37,0,98,21,55,45,90,28,63,8,1,74,41,91,12,49,15,76,31,52,86,29,24,80,16,68,87,51",0.9546993245562615,"47,97,88,96,60,73,94,6,5,38,69",0.8471775535100367,"47,60,88,96,97",0.957889066683566,"5,6,47,60,73,88,94,96,97"
160,0.9454741362193531,"0,4,8,13,23,25,42,50,52,56,70,80,81,85,87,91",0.9188704070907979,"52,25,91,13,4,8,42,0,85,32,83,48,87,14,44,81,1,10,24,74,56,50,72,3,71,60,59,57,15,31,39,55,77,18,41,19",0.9476344151494854,"52,25,91,13,4,8,42,0,85,32,83",0.7992290769308155,"0,25,52,91",0.9511766372187468,"0,4,8,13,25,42,52,85,91"
161,0.9340702744973293,"5,21,24,28,35,40,48,51,56,58,80,84,91",0.8903972324943338,"40,58,84,56,21,35,80,51,48,5,57,7,28,61,82,47,23,99,9,67,73,24,92,83,22,55,27,68,43,77,87,91,19,89,59,13,18,66,26,42,97,6",0.9252163770593926,"40,58,84,56,21,35,80,51,48,5,57,7,28,61,82,47,23,99",0.8191154055164552,"40,56,58,84",0.8588678144922925,"21,40,56,58,84"
162,0.9291788499358583,"3,7,12,15,18,19,34,41,44,48,50,51,53,55,56,57,59,60,63,66,67,68,69,75,78,85,87,97",0.8669231421483218,"41,68,59,19,44,12,67,51,15,78,55,18,75,66,17,45,83,34,57,81,62,63,92,22,6,39,31,80,87,61,77,54,37,16,0,56,73,43,50,90,2,5,40,26,32",0.9163122235685741,"41,68,59,19,44,12,67,51,15,78,55,18,75,66,17,45,83,34,57,81",0.8785356553801044,"12,19,41,44,59,68",0.9163149588207781,"12,19,41,44,51,59,67,68"
163,0.9458431409471801,"0,4,5,7,10,12,13,15,16,24,38,40,41,43,44,48,51,55,72,86,93,95,96",0.9069821243627854,"38,4,12,40,48,24,93,43,41,96,5,15,87,55,35,29,94,74,3,68,46,20,58,19,7,76,16,99,72,98,83,37,33",0.9525791222241651,"38,4,12,40,48,24,93,43,41,96",0.7721683457301572,"4,38,40",0.9131800879658897,"4,12,24,38,40,48"
164,0.9250177881886428,"0,3,5,6,8,9,11,15,18,19,20,21,24,25,26,36,43,48,50,51,56,59,60,77,78,86,89,90,91,92,94",0.8692548148029708,"25,15,18,48,36,8,77,94,3,19,12,50,91,89,5,93,69,55,11,52,53,59,21,92,40,1,81,90,20,37,16,26,24,56,76,33,98,32,34,96,4,51",0.9226353701142441,"25,15,18,48,36,8,77,94,3,19,12,50,91,89,5",0.7600073551162029,"15,18,25",0.9007379100277416,"8,15,18,25,36,48,77"
165,0.9320354553110018,"1,12,20,22,24,34,40,42,47,49,53,54,55,63,75,81,83,86,88,89,92,93,98",0.8705364113143702,"93,1,83,42,55,92,86,89,12,20,54,3,21,48,53,96,15,34,44,11,98,84,69,56,66,40,17,64,8,61,33,50,94,45,90,62,10,41,7,14,80,88,16,60,31,4,73",0.932020097827172,"93,1,83,42,55,92,86,89,12,20,54,3",0.8709024313456484,"1,42,83,93",0.9222450593694729,"1,42,55,83,86,89,92,93"
166,0.924817178670932,"3,5,6,11,12,14,15,16,22,26,27,31,33,40,51,56,57,72,73,84,86,93,95",0.8903895309633207,"86,6,15,26,12,73,33,56,72,84,8,45,95,10,50,48,11,75,31,70,88,27,51,65,39,22,74,67,17,23,53,18,24,7,77,68,43,80,83,64,59,28,76",0.9294040468984407,"86,6,15,26,12,73,33,56,72,84,8,45",0.8633348492214086,"6,15,26,86",0.8870297479966756,"6,12,15,26,73,86"
167,0.9418611921894657,"2,4,5,10,12,16,21,26,34,35,38,44,46,54,58,68,71,74,79,92,93,98",0.8891373346439264,"5,58,2,35,68,79,74,93,16,98,49,92,75,44,10,4,54,9,21,43,86,81,34,19,94,30,67,52,51,71,70,56,62,20,27,33,59,90",0.9417186276790248,"5,58,2,35,68,79,74,93,16,98,49,92",0.8345001113003634,"2,5,58,68",0.9459280324346767,"2,5,16,35,58,68,74,79,93"
168,0.9325164011779287,"6,13,24,26,33,41,53,58,62,69,85,89,90,92,97",0.8755201760070949,"24,13,85,58,26,89,62,69,92,53,45,11,83,90,60,6,0,96,97,37,79,16,50,18,36,1,17,29,52,54,25,64,74,59,20,98,27,48,44,10,43,66,31,30,8,9,99,68,95",0.9091994405976055,"24,13,85,58,26,89,62,69,92,53,45,11,83,90,60,6,0,96,97,37",0.8045388909733829,"13,24,58,85",0.8946231424315813,"13,24,26,58,85,89"
169,0.9313201262272089,"3,12,19,21,29,31,33,35,39,45,46,48,51,56,59,62,72,73,79,81,87,89,95",0.8771837100899266,"33,51,59,35,19,79,45,48,12,55,3,92,84,4,38,7,87,95,46,21,66,10,62,34,9,6,1,41,47,71,37,39,29,31,94,81,86,49,8,26,61,18,43,56,93,11,65,20",0.9337358716277535,"33,51,59,35,19,79,45,48,12,55,3,92",0.8064516129032258,"33,35,51,59",0.8924078046365811,"19,33,35,51,59,79"
170,0.9410476823331012,"0,3,4,5,6,8,10,12,13,14,16,18,26,36,37,44,46,49,50,51,56,58,61,62,72,77,80,94,95,98",0.9197162515983681,"72,14,56,6,36,50,95,8,80,51,12,29,43,46,2,13,76,94,83,91,31,16,71,53,40,17,61,41,69,4,68,58,45,32",0.9260567761543329,"72,14,56,6,36,50,95,8,80,51,12,29,43,46,2,13,76,94,83,91,31,16,71",0.7473135501907452,"14,72",0.9490401848944614,"6,8,14,36,50,56,72,80,95"
171,0.9199229650591518,"5,13,14,16,18,23,24,32,34,35,47,55,61,65,66,68,72,77,79,83,87,89,91,92",0.8544642272268731,"23,72,13,77,32,61,68,87,92,16,83,65,66,5,35,59,85,14,34,89,42,80,27,12,18,46,81,57,95,54,43,76,31,38,99,64,94,44,24,40,19,7,97,78,21,30,15,71,53,49",0.9070733273067904,"23,72,13,77,32,61,68,87,92,16,83,65,66,5,35,59,85,14,34,89",0.8096057854812718,"13,23,72",0.9022782952744042,"13,23,32,61,68,72,77"
172,0.9368550642955282,"2,4,5,11,14,15,19,20,25,26,28,29,30,32,35,41,42,45,49,52,53,54,60,66,70,71,72,73,74,78,81,90,92,93,94,96,97",0.9240401123061459,"53,28,93,25,19,70,60,15,81,41,75,45,54,47,88,20,94,90,6,66,65,35,21,63,61,36,67,79,26,30,48,92,0",0.9315929863201556,"53,28,93,25,19,70,60,15,81,41,75,45,54,47,88,20,94,90,6,66,65,35,21,63,61,36",0.8278604432508525,"28,53,70,93",0.9326059233440428,"15,19,25,28,53,60,70,93"
173,0.9314396264176117,"0,1,2,5,10,20,26,27,28,29,31,32,39,44,49,57,59,61,69,70,73,75,78,81,82,89",0.8700840560373583,"61,44,10,69,32,27,39,82,31,79,3,17,8,28,59,20,86,67,47,4,66,53,29,22,54,0,30,77,2,50,43,45,75,72,11,83,60,16,35,25,40,19,58,7,36,90",0.9288058705803869,"61,44,10,69,32,27,39,82,31,79,3",0.8348365577051368,"10,44,61",0.8784683122081388,"10,31,32,44,61,69"
174,0.9431395295876457,"0,4,13,14,16,23,26,29,34,35,36,40,43,47,51,61,67,73,76,82,87,89,96",0.9192920505724091,"51,76,61,89,43,82,13,16,26,36,38,67,19,35,64,14,1,98,60,4,34,15,27,80,6,95,87,30,50,7,45,84,96,8,81,18,93,59,58,99,66",0.9357181705412234,"51,76,61,89,43,82,13,16,26,36,38,67,19,35,64,14,1",0.8115778559506172,"51,61,76",0.9188794551597199,"43,51,61,76,82,89"
175,0.9463742260468045,"23,31,33,36,48,55,58,61,65,72,85",0.9029739767436503,"72,33,85,31,61,55,65,23,48,90,62,9,7,10,64,81,58,34,1,84,36,47,40,54,98,3,79,41,30,93,43,77,46,87,91,52,67,83,26,24,95",0.9390410275180514,"72,33,85,31,61,55,65,23,48,90,62,9,7,10,64,81",0.854283074261113,"31,33,65,72,85",0.9497477533280947,"23,31,33,48,55,61,65,72,85"
176,0.9283963197006675,"1,6,7,9,11,12,13,15,17,27,34,38,44,49,62,63,64,65,67,73,75,80,81,85,87,89,96,98",0.880960011394794,"17,81,27,98,9,85,67,87,13,15,38,6,68,89,65,64,80,78,24,11,46,73,50,61,10,63,69,18,77,83,57,95,49,12,33,8,22,5,53,92,47",0.9262652740913611,"17,81,27,98,9,85,67,87,13,15,38,6,68,89,65,64,80,78,24",0.8872682350943221,"9,17,27,81,98",0.8988218988218988,"9,17,27,81,85,98"
177,0.9361770018855237,"3,9,10,14,17,18,21,27,52,59,60,66,67,69,73,74,78,83,84,87,91,93,96,98",0.9193523292150684,"59,84,67,87,60,98,3,21,17,86,45,33,27,4,5,18,22,43,89,31,10,68,77,90,15",0.9385134689679725,"59,84,67,87,60,98,3,21,17,86,45,33",0.8405374401708838,"59,67,84,87",0.9148376208119618,"3,59,60,67,84,87,98"
178,0.9288836668688094,"19,22,32,36,37,38,49,52,55,63,69,74,77,80,82,85,87,91,96,98",0.9141436729330907,"91,85,74,52,80,55,82,37,49,19,86,36,32,45,34,33,95,96,75,84,14,35,27,44,51,20,77,42,87,13,76,28,0,26,98,70,48",0.9197114412775419,"91,85,74,52,80,55,82,37,49,19,86,36,32,45,34,33,95,96,75,84,14",0.8630533656761674,"52,74,85,91",0.9402061855670103,"37,49,52,55,74,80,82,85,91"
179,0.939983423124741,"6,17,20,25,30,34,42,47,56,58,59,61,64,66,70,71,74,76,83,86,92,99",0.8896712253073629,"30,76,61,25,83,59,71,99,56,34,66,14,74,19,10,87,78,9,22,70,80,33,89,32,95,27,94,73,16,65,2,44,17,35,81,63,58,69,38,4,82,40,88,53,50",0.9356789611824837,"30,76,61,25,83,59,71,99,56,34,66,14,74,19,10",0.8662660588479072,"25,30,61,76,83",0.9345848874153889,"25,30,59,61,71,76,83,99"
180,0.9310493496954068,"11,16,24,25,26,27,31,46,50,53,64,75,79,88,94",0.908399800929881,"27,26,24,16,53,11,79,64,46,73,39,50,49,87,96,59,21,95,89,86,18,88,99,34,93,83,20,80,58,81,66,82,42,69,74,41,8,51,65,9,5,32",0.9362523187144541,"27,26,24,16,53,11,79,64,46,73,39,50,49",0.8132546633772193,"24,26,27",0.9425491088418537,"11,16,24,26,27,46,53,64,79"
181,0.9341559137525218,"2,6,9,14,16,17,20,21,26,27,39,41,51,61,63,69,73,75,76,81,85,86,87,89,92,94",0.91791621133154,"6,76,17,94,39,21,63,75,89,14,74,61,85,29,32,16,9,51,73,27,95,86,81,78,62,41,15,13,60,67,92",0.9386716123066577,"6,76,17,94,39,21,63,75,89,14,74,61,85",0.773794762945528,"6,76,94",0.9444718813046402,"6,17,21,39,63,75,76,89,94"
182,0.9350446452788839,"14,20,22,28,29,33,34,36,37,39,43,44,54,56,57,59,60,69,72,81,88,89,90,92,95",0.8741483221403695,"81,28,29,95,89,22,56,88,39,20,72,68,33,14,44,59,76,65,36,10,24,2,13,70,47,83,80,86,92,73,0,19,63,57,48,49,38,58,71,21,78,17,26,74,85,87",0.9402876175803669,"81,28,29,95,89,22,56,88,39,20,72,68,33",0.8381567955213679,"28,29,81,95",0.9086372069305964,"28,29,56,81,88,89,95"
183,0.9463131071826724,"7,8,14,19,21,26,33,39,41,42,43,50,52,56,65,68,69,72,75,76,77,78,83,96,99",0.9181862823167171,"39,8,52,77,43,14,21,83,56,26,65,50,79,47,75,59,85,48,70,46,23,19,13,91,89,51,28,20,42,81,16,98,53,63,38,87,11,25,60",0.9319557254339863,"39,8,52,77,43,14,21,83,56,26,65,50,79,47,75,59,85,48,70",0.8272734511864946,"8,39,52,77",0.950575994054255,"8,14,21,39,43,52,56,77,83"
184,0.9473446214138572,"10,15,16,17,19,25,33,41,42,45,47,50,54,57,59,64,65,67,68,71,77,82,89,92,93,95",0.9157636760510699,"41,67,42,59,45,25,82,89,16,95,64,29,15,23,46,49,40,24,97,92,6,52,62,2,1,58,5,11,47,21,69,32,53,72,18,83,73,56,87,63,43,85,91,13,99,68",0.9555287589252318,"41,67,42,59,45,25,82,89,16",0.8470079887454153,"41,42,59,67",0.9353391727656913,"25,41,42,45,59,67,82"
185,0.9481449998557032,"2,6,10,13,21,26,32,47,49,53,58,59,63,64,74,76",0.9268179421186434,"2,74,6,10,49,58,64,47,76,26,90,53,59,78,34,73,25,55,21,45,71,79,72,37,22,33,87,5,44,23,89,51,18,39,63,95",0.942362636065264,"2,74,6,10,49,58,64,47,76,26,90,53,59,78",0.9064957143869093,"2,6,10,47,58,64,74",0.9379786388357615,"2,6,10,47,49,58,64,74"
186,0.9340764543305251,"6,9,10,12,13,19,25,26,29,32,38,40,53,54,56,57,60,66,76,84,89,93,95",0.8673051735428946,"19,12,76,56,53,57,60,6,93,89,54,38,37,40,84,95,32,23,85,25,2,71,50,9,27,74,11,26,41,70,52,18,98,83,55,48,39,14,31,45,46,63,87,77",0.9438025151787597,"19,12,76,56,53,57,60,6,93,89,54,38",0.8416275404304441,"12,19,56,76",0.9184537089452011,"12,19,53,56,57,60,76"
187,0.9157769775422899,"2,15,30,31,43,48,50,62,63,74,78,79,80,81,82,87,90,92,95,96,99",0.9027885739063302,"92,31,95,87,80,62,63,50,15,7,1,22,79,38,96,26,43,45,2,37,97,21,91,82,34,41,78,57,94,42,47,71,59,54,46,30,61,10,84,5,64,85,67,77,3",0.9386762271893226,"92,31,95,87,80,62,63,50,15,7,1",0.7680039765005737,"31,92,95",0.9032129278571844,"31,62,63,80,87,92,95"
188,0.9314337967533624,"0,5,10,18,19,20,22,27,29,31,54,57,61,63,64,67,68,70,71,78,82,83,90,95,97",0.9011509972432173,"61,71,57,97,95,22,68,0,18,19,69,41,3,32,70,30,74,48,5,78,26,4,37,56,89,11,12,85,86,17,24,51",0.9208166766471911,"61,71,57,97,95,22,68,0,18,19,69,41,3,32,70,30,74,48,5",0.8623469877698113,"57,61,71,95,97",0.9312638580931264,"0,22,57,61,68,71,95,97"
189,0.9403873890614354,"2,4,8,9,15,20,27,29,32,36,39,40,42,54,55,59,65,68,69,70,74,77,82,85,86,92,97",0.8828468111338224,"39,42,15,97,70,74,82,55,8,92,20,43,4,85,64,44,46,67,54,83,88,69,29,9,0,28,90,40,77,10,3,53,86,21,78,61,47,16,76,2,48,6,19,14,7,23,25,33,26,62,36,50,34",0.9268166789071464,"39,42,15,97,70,74,82,55,8,92,20,43,4,85,64,44,46,67",0.7621778025536885,"39,42",0.8922601824568855,"15,39,42,70,97"
190,0.906646243527969,"2,13,23,25,38,40,45,50,55,57,73,81",0.8688416283091386,"57,45,25,2,55,23,50,73,13,56,63,1,66,37,40,54,75,74,53,59,65,27,42,71,87,14,38,94,17,44,88,46,72,20,82,68,22,16,69,12,3",0.9148770763096723,"57,45,25,2,55,23,50,73,13,56,63,1,66,37",0.857153486558188,"2,25,45,55,57",0.8719602621140514,"2,23,25,45,55,57"
191,0.9253034547152195,"0,1,4,7,14,22,23,26,27,31,36,39,44,46,50,54,56,59,63,64,72,73,85,95,98",0.9053165544824895,"31,23,0,44,1,73,56,14,95,63,85,37,22,87,36,27,28,96,92,39,77,46,26,3,54,61,19,64,32,81,62,99,67,86,88,71,11",0.924982928494781,"31,23,0,44,1,73,56,14,95,63,85,37,22,87",0.8750282202433212,"0,1,23,31,44",0.9180930083476176,"0,1,14,23,31,44,56,73"
192,0.9306377207646644,"0,3,5,7,10,11,12,13,14,16,17,19,20,24,25,26,27,29,32,34,35,38,41,42,55,57,59,61,63,66,67,70,72,75,76,77,82,86,87,88,89,91,92,95,96,98,99",0.9200603548519245,"14,70,55,42,26,35,25,98,61,41,5,84,7,11,67,29,24,27,57,10,34,50,2,15,19,13,53,97,71,40,33",0.9341719909722169,"14,70,55,42,26,35,25,98,61,41,5,84,7",0.7981191270428921,"14,55,70",0.9372838789951375,"14,25,26,35,42,55,61,70,98"
193,0.9491026054743559,"2,4,8,12,14,27,28,34,38,39,44,45,46,50,52,59,62,64,65,68,80,87,91",0.9271878664809174,"59,27,64,12,50,2,65,38,91,67,46,16,28,11,34,45,4,44,94,68,84,51,21,98,60,55,73,24,39,58,35,56,14,71",0.9384272705091576,"59,27,64,12,50,2,65,38,91,67,46,16,28,11,34,45,4,44",0.8102812736941801,"27,50,59,64",0.9241392699634535,"2,12,27,50,59,64,65"
194,0.9375867971000376,"5,17,24,32,35,44,46,55,59,69,73,74,77,85,88,89,91,95,97",0.8794275218123374,"35,59,88,46,74,69,17,73,24,32,91,1,37,62,72,20,77,92,89,42,44,53,31,64,70,55,14,43,18,30,95,4,10,28,54,51,25,33,45,50,52,71,60,68,78,49,19,16,12,13,36,83,99",0.9370134839903705,"35,59,88,46,74,69,17,73,24,32,91,1,37,62",0.8268121286336502,"35,46,59,88",0.9055285752055996,"35,46,59,69,74,88"
195,0.9495374376753195,"0,3,4,11,12,18,23,26,38,41,42,50,57,58,59,61,69,71,82,90,92,95,96",0.9080019397342778,"23,82,18,92,59,50,4,90,38,3,58,52,71,96,44,26,87,33,55,17,62,8,0,89,14,53,40,2,19,7,72,21,79,84,61",0.9419419312144505,"23,82,18,92,59,50,4,90,38,3,58,52,71,96",0.8072831127912615,"4,18,23,82",0.9496633596519195,"4,18,23,38,50,59,82,90,92"
196,0.9311715834286679,"7,10,17,19,22,33,40,46,72,76,86",0.8836253204982224,"22,46,10,17,76,40,19,72,86,7,1,21,98,82,50,26,89,70,93,80,52,4,49,91,57,84,59,99,3,30,37,34,8,51,94,63,97,14,32,92,5,20,25,33,48,58,42,39,87",0.9297810833040855,"22,46,10,17,76,40,19,72,86,7,1,21",0.8849475012525218,"10,17,22,46,76",0.9034526734307309,"10,17,19,22,40,46,76"
197,0.9446572766538794,"8,10,11,14,18,24,38,42,46,47,57,59,62,64,68,76,82,84",0.9338720946239016,"10,38,46,14,59,57,42,24,11,21,68,3,1,89,58,77,34,60,35,22,93,64,15,86,50,17,20,88,30,47,74,7",0.9455948927195801,"10,38,46,14,59,57,42,24,11,21,68,3,1,89,58",0.8717751591479901,"10,14,38,46,57",0.938200452445204,"10,14,24,38,42,46,57,59"
198,0.9258649702675353,"14,16,19,24,32,47,51,52,61,78,89,92,93",0.888625484644859,"47,93,92,14,61,52,89,32,16,19,7,63,38,23,91,95,34,87,54,72,80,5,85,13,71,48,64,82,76,21,78,51,88,97,44,70,27,15,66,43,99,67,39,33,55,36,9,30,98",0.9400660595104092,"47,93,92,14,61,52,89,32,16,19,7",0.8327619924730816,"14,47,92,93",0.9301031256040295,"14,32,47,52,61,89,92,93"
199,0.9408431642919156,"1,4,8,13,17,20,23,24,25,27,28,29,37,43,44,52,56,59,68,73,77,84,92,95,99",0.9116171288493948,"99,77,73,37,25,44,68,8,1,20,95,90,83,11,84,46,13,69,79,27,57,42,98,28,2,93,85,92,63,59,49,21,81,35",0.935973647924008,"99,77,73,37,25,44,68,8,1,20,95,90,83,11,84,46",0.8567948521525969,"37,73,77,99",0.9417062458505694,"1,8,25,37,44,68,73,77,99"
