simulation,LassoNet_c_index,LassoNet_features,GBoost_c_index,GBoost_features,LASSO_QUT_c_index,LASSO_QUT_features,HarderLASSO_QUT_c_index,HarderLASSO_QUT_features
0,0.7026308313869074,"0,1,2,3,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,35,36,38,39,40,41,42,43,44,45,46,47,48,49",0.8119173873703259,"3,6,10,16,17,18,21,23,40,41,48",0.5,"40,48",0.5,
1,0.6925890030367642,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33,34,37,38,39,40,41,43,44,45,46,47,48,49",0.8030858693545261,"0,3,6,12,13,20,24,38,40,47,49",0.5501208244491826,40,0.5,
2,0.7370665997585033,"0,1,2,3,5,6,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,29,30,31,32,34,36,37,38,39,40,41,43,44,45,46,47,48,49",0.7890694015378423,"1,12,15,18,22,25,30,31,43,45,46",0.5,,0.5,
3,0.6503080518376886,"0,1,4,6,7,8,9,10,11,13,14,15,16,18,19,20,21,22,24,25,26,27,28,29,30,32,33,34,35,37,38,39,40,41,42,43,44,45,46,48,49",0.8168192676190624,"9,13,24,26,32,35,39,42,44,45",0.5459344411799758,"13,26",0.5066571841626638,26
4,0.6980185193821346,"2,3,4,6,7,8,9,12,14,16,17,18,19,20,21,22,23,25,26,27,29,30,31,32,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",0.800043526247882,"2,14,21,25,30,34,38,39,42,48",0.5,,0.5,
5,0.704776226515357,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,21,22,23,24,25,26,28,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,46,47,48,49",0.8236874758613889,"6,15,17,23,31,35,39,43,45,46,47,49",0.5,,0.5,
6,0.7225324530141772,"1,2,3,4,5,7,8,10,12,13,14,16,17,19,20,21,22,23,24,25,26,27,28,29,32,33,34,35,36,38,40,42,43,44,46,47,49",0.7831931233820634,"4,7,8,10,23,26,27,28,29,38,46,49",0.5622715358983269,"7,28",0.5,"7,28"
7,0.6965763979772792,"0,1,2,3,4,5,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,32,33,34,36,37,38,39,40,41,42,43,45,47,48",0.7869689906272345,"2,9,15,17,18,27,28,30,33,38,43",0.5,,0.5,
8,0.7336809807872108,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,25,26,28,31,33,34,35,36,37,38,39,40,42,43,44,45,46,47,48,49",0.7842979233332017,"1,2,3,9,14,15,18,20,33,38,42,44",0.5,,0.5,
9,0.747036307869099,"0,1,2,3,5,6,7,9,10,11,13,14,15,17,19,22,24,27,28,31,33,34,35,37,38,39,40,43,44,45,46,47,48,49",0.7837525736029315,"0,1,3,14,19,22,30,31,35,37,46",0.5,,0.5,
10,0.7390249213582784,"0,1,2,3,5,6,10,11,12,14,15,16,17,18,19,20,22,23,24,25,26,28,29,30,32,33,34,35,37,39,40,43,44,45,47,48,49",0.8420737802334459,"1,11,12,19,20,24,35,40,44,45",0.5,,0.5,
11,0.6788383014897501,"0,1,2,3,4,5,6,8,9,10,11,12,14,15,16,17,18,19,20,21,23,26,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49",0.7892317125855317,"1,3,5,16,20,21,32,37,38,42,47",0.5,,0.5,
12,0.71753600161811,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24,25,26,28,29,30,31,32,33,34,35,36,37,39,40,41,42,43,44,45,47,48,49",0.7876975731010494,"11,13,14,15,24,26,31,33,39,40,45,49",0.5,,0.5,
13,0.721103524031327,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,21,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,47,48,49",0.7987689919041809,"0,1,4,14,18,21,27,35,39,42",0.5,,0.5,
14,0.7020518129213782,"0,1,2,3,4,6,7,9,10,11,12,13,15,16,17,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,37,38,39,40,41,42,43,44,45,46,47,48,49",0.8293544619631577,"1,6,15,19,22,25,26,34,38,41",0.5,,0.5,
15,0.7179724087904291,"0,1,2,4,5,6,8,9,11,12,13,14,15,17,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,39,40,41,42,43,44,45,46,47,49",0.7697767447032131,"5,11,12,26,28,31,33,40,41,44,49",0.5,,0.563916193885034,"33,44"
16,0.7541832563571694,"0,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,18,19,21,23,24,25,26,27,28,29,30,31,32,33,34,35,36,38,39,41,42,43,44,45,47,48,49",0.8155040611562351,"6,13,17,29,30,31,35,41,47,48",0.5,,0.5,
17,0.706832997403352,"0,1,2,3,4,5,6,8,9,10,11,13,14,15,16,18,19,20,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",0.8271063069232705,"2,4,14,19,25,26,30,32,45,46",0.5,,0.5,
18,0.8013569543912552,"1,2,3,4,5,7,8,10,12,13,14,15,16,18,19,20,21,22,23,24,25,26,28,29,31,32,33,34,37,38,44,45,46,47,48,49",0.7949463828206514,"4,5,12,13,14,28,29,31,32,34,35,45",0.5,,0.5,
19,0.7125969125388986,"0,1,2,3,4,5,6,7,9,10,11,12,13,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,41,42,43,45,46,47,48,49",0.8233450124551855,"12,13,16,22,23,26,29,34,35,49",0.5,,0.5,
20,0.6953476095263363,"0,2,4,5,6,7,8,9,10,11,13,14,16,17,19,21,22,23,25,26,27,29,31,32,33,34,35,37,38,39,40,42,43,44,45,46,47,48,49",0.7928456743354021,"4,11,16,21,23,33,39,42,44,45,46",0.5,,0.5,
21,0.7351208158121472,"0,1,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,33,34,35,36,38,39,40,41,42,44,45,46,48,49",0.8161889330401347,"13,14,16,21,24,27,29,32,33,42,44",0.5,,0.5,
22,0.8020179138676249,"0,1,3,4,5,6,7,8,9,10,11,13,14,16,17,18,20,21,22,24,25,26,28,29,31,32,33,34,38,39,41,42,43,44,45,46,48,49",0.8027391553403114,"3,9,17,18,25,28,43,44,45,46",0.5,,0.978789772431391,"3,9,17,18,25,28,43,44,45,46"
23,0.7191543269568412,"0,1,3,5,6,7,8,9,10,11,12,13,15,16,18,19,20,21,22,24,25,26,27,28,29,30,31,32,33,34,35,37,39,40,41,43,44,45,46,47,48,49",0.7780689006898712,"0,12,13,22,28,30,35,41,44,47",0.5,,0.5,
24,0.7397561220340415,"0,1,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,37,38,39,42,43,44,45,46,47,48,49",0.7878399002941534,"9,10,13,15,17,26,39,43,46,48",0.5,,0.5,
25,0.7424036782189677,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,28,29,30,31,32,33,35,36,37,38,39,41,42,43,44,45,46,47,48,49",0.8262604423121436,"8,12,26,35,36,37,41,43,44,45",0.5,,0.5,
26,0.7430480916092224,"0,1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,25,26,28,29,30,31,32,33,34,35,38,39,40,41,42,43,45,46,47,48,49",0.8400003771257095,"7,17,22,23,29,32,34,39,40,49",0.5,,0.5,
27,0.6810510552524264,"2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,26,27,28,29,30,32,33,34,35,36,37,38,40,41,42,43,44,45,47,48,49",0.7962893873680611,"10,15,16,19,22,27,28,30,33,35,43,48,49",0.5,,0.5,
28,0.6784154976619906,"0,1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,18,19,20,21,22,23,24,25,26,27,28,29,30,32,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",0.8348216432865732,"1,14,16,20,22,23,36,38,42,44",0.5,,0.5,
29,0.6925397461589846,"0,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,23,24,25,26,27,28,30,31,32,33,35,36,37,38,39,41,43,45,46,47,48,49",0.7914094856379426,"0,5,9,10,16,18,23,25,28,43",0.5,,0.5,
30,0.7267331957058035,"0,1,2,4,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",0.7817502087532197,"6,11,13,22,26,27,36,40,41,42,45",0.5,"6,26",0.5,
31,0.7650211947615758,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,24,25,26,27,28,29,30,32,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49",0.7899605899321497,"1,12,15,17,18,24,30,34,35,36,49",0.5,,0.5,
32,0.7803045429803855,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,18,19,20,21,22,26,27,28,29,30,31,32,33,34,36,37,38,39,41,42,43,44,45,46,47,49",0.800214443772788,"0,10,11,16,18,20,27,31,34,43,44",0.5,,0.5,
33,0.7484598992126318,"0,1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,24,25,26,27,28,29,30,31,32,33,34,35,36,38,39,40,41,42,44,45,47,48,49",0.7844070413672394,"10,11,13,20,24,26,30,31,32,44,49",0.5,,0.5,
34,0.7227883426033824,"0,1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,48,49",0.8084887753893283,"0,2,10,12,13,17,26,37,39,41",0.5,,0.5,
35,0.8159263395021876,"1,2,4,5,7,8,9,10,11,12,13,14,15,16,19,20,21,23,24,25,27,28,30,31,32,33,35,38,39,40,41,42,44,45,46,47,48,49",0.8057184974189454,"1,2,5,8,9,10,12,21,28,33,38",0.5,,0.5,
36,0.7656415319630419,"0,1,2,3,4,5,7,10,11,12,13,14,15,16,17,18,19,22,23,24,25,26,27,28,29,31,32,33,34,36,38,39,40,41,42,43,45,46,47,48",0.799498992272731,"4,10,12,14,15,19,24,29,38,43",0.5,,0.5,
37,0.7684611113368274,"0,1,2,3,4,5,7,8,9,10,11,13,14,15,16,17,18,19,20,21,23,24,25,26,27,29,30,31,32,33,34,35,38,39,40,41,42,43,44,45,46,47,48,49",0.801099689865789,"7,10,14,16,18,20,23,28,32,45,47",0.5,,0.5,
38,0.731027192925976,"0,2,3,4,5,6,8,9,11,12,13,14,15,16,17,18,19,20,21,25,27,28,29,30,31,32,34,35,37,38,39,40,42,43,45,46,47,49",0.8017982851501299,"0,2,3,17,18,21,34,37,38,39",0.5,,0.5,
39,0.681982984158375,"0,1,2,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19,20,21,22,25,26,27,28,29,30,31,32,33,34,36,37,38,39,40,41,42,44,45,46,47,48,49",0.784551840636137,"6,7,10,12,13,32,34,40,42,47",0.5,,0.5,
40,0.7516997620472288,"0,1,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,23,24,25,26,27,28,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",0.8058792424474347,"0,10,18,25,26,28,30,33,40,44,46",0.5,,0.5,
41,0.7028459094933084,"0,1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,22,23,24,25,26,29,30,31,32,33,34,36,37,38,39,40,41,42,43,44,45,46,49",0.7966372441805968,"7,12,14,16,29,35,36,38,39,44,45",0.5,,0.5,
42,0.7241433333153258,"1,2,3,4,5,6,8,10,12,13,14,15,16,17,18,19,20,23,24,25,26,27,30,31,32,34,36,37,38,39,40,41,43,44,45,46,47,48,49",0.7875309955863365,"5,12,16,18,25,27,34,41,48,49",0.5,,0.5,
43,0.7523201776819831,"0,2,3,5,6,8,9,10,11,12,13,14,16,17,21,23,24,25,26,27,28,29,30,31,32,34,35,36,37,38,39,41,42,43,44,45,46,47,48",0.8211350202545425,"2,3,6,11,12,16,21,34,37,41",0.5,,0.5,
44,0.7364434911393698,"0,1,2,3,5,6,7,10,11,12,13,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,41,43,45,46,47,49",0.7854884837342322,"1,6,11,17,18,23,29,36,41,45,46",0.5,,0.5,
45,0.7053951002603548,"0,1,2,3,4,5,7,8,10,11,12,13,14,15,16,17,18,19,21,22,25,26,27,28,29,30,31,32,35,37,38,39,40,41,42,43,44,45,46,48,49",0.8000258770470593,"4,5,7,10,25,35,38,42,43,46,49",0.5,,0.5,
46,0.680121591994297,"1,2,3,5,8,9,10,12,13,14,15,16,17,18,19,20,21,22,24,25,26,27,28,29,31,32,33,34,35,36,37,39,42,43,46,47,48,49",0.7751193726713923,"8,10,15,19,21,24,25,33,34,39,43,46",0.5,,0.5,
47,0.6441708208795195,"0,1,2,4,5,6,7,8,9,12,13,15,16,18,19,20,23,24,27,28,29,31,33,34,35,36,37,38,39,40,41,42,43,45,46,47,48,49",0.7803862028067742,"4,5,7,9,19,20,34,36,40,41,48",0.5653338769329334,"5,40",0.5,"5,40"
48,0.7166075406319611,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,43,45,46,47,48,49",0.8273115873277782,"0,1,3,19,22,31,32,35,40,45",0.5,,0.5,
49,0.7200728846901531,"0,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,26,27,28,29,31,32,34,36,37,38,40,41,43,44,45,47,48,49",0.7993407881527561,"3,4,5,6,8,20,24,40,41,47,49",0.5,8,0.5,
50,0.7424386427436039,"0,1,2,3,5,7,8,9,10,11,12,14,15,16,17,18,20,21,22,24,25,27,29,31,32,33,34,37,38,39,40,42,43,44,45,46,49",0.7682653024680645,"1,2,5,8,9,22,24,33,38,45",0.5,,0.5,
51,0.745357833655706,"0,1,2,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,23,24,25,26,27,28,29,30,32,33,34,36,37,38,39,40,41,42,43,45,46,47,48,49",0.8041478615946701,"2,5,6,27,29,33,40,41,43,45",0.5,,0.5,
52,0.7037449199465401,"0,2,3,4,5,6,7,8,9,10,11,12,14,15,16,18,19,20,21,22,23,24,25,26,27,29,30,32,34,35,36,37,38,39,40,41,42,43,44,45,47,48,49",0.8091931920464773,"5,7,21,23,34,35,37,39,40,43",0.5,,0.5,
53,0.6689820544142734,"1,2,5,7,8,9,10,11,12,14,15,16,18,19,22,24,25,26,27,28,29,30,31,32,34,35,36,37,39,40,41,43,44,47,48,49",0.7683135194692173,"12,14,15,16,24,25,26,27,30,41,44",0.5,,0.5,
54,0.736394945840531,"2,3,4,5,7,8,9,10,12,13,14,15,16,17,19,20,21,22,23,24,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,47,48,49",0.7878966895907348,"8,13,16,17,19,22,33,35,42,48",0.5,,0.5,
55,0.6860095325615477,"0,1,2,3,4,5,6,7,8,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,31,32,33,34,35,36,37,38,39,40,42,43,44,45,46,47,48,49",0.7878375445750401,"2,4,13,21,29,32,33,39,41,42,46,48",0.5,,0.5,
56,0.6788911716045182,"0,3,4,5,6,7,8,9,10,12,13,14,16,18,19,20,21,22,23,24,25,27,29,30,31,32,34,35,36,37,38,39,40,41,42,43,45,46,48",0.7879065708445557,"3,5,8,9,14,15,22,23,25,29,35,38",0.5571439331565455,"3,9",0.5,
57,0.767451592874121,"0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,41,42,43,44,45,46,48,49",0.8573620680694863,"4,5,6,7,18,23,26,46,48,49",0.5,,0.5,
58,0.7287710329470433,"0,1,3,4,5,7,9,10,12,13,14,15,16,17,18,19,20,21,22,24,25,28,30,33,34,36,37,38,39,40,42,44,45,46,47,48,49",0.7958843638758645,"0,3,7,10,14,18,19,30,36,39,40,42,48",0.5041360222051467,14,0.5,
59,0.7990413358090046,"0,1,2,3,4,6,7,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,26,27,28,30,31,33,35,37,39,40,41,42,43,44,46,48,49",0.7842307641659754,"1,7,10,13,27,30,31,33,43,44,48",0.5,,0.5,
60,0.6766148498856943,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",0.7990749094470482,"2,6,7,14,22,25,26,38,39,44",0.5,,0.5,
61,0.6409872714350326,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",0.8295431931252827,"0,1,13,18,21,24,25,26,33,46",0.5725179298313626,"1,26",0.5,
62,0.7008717110782423,"0,1,2,3,5,7,10,11,12,13,14,15,16,17,18,19,20,22,24,25,26,28,29,30,31,33,35,36,37,38,39,40,41,42,43,44,46,47,48,49",0.7939359678264528,"0,1,5,11,12,26,31,36,40,47,48,49",0.5,,0.5,
63,0.7289338846453296,"0,4,5,7,9,10,11,12,13,14,18,20,22,25,26,27,28,29,30,34,35,36,37,38,39,40,43,45,47,48",0.8043394777265745,"9,14,18,26,29,34,36,37,43,48,49",0.5,,0.5,
64,0.698640972554016,"2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,48",0.773325104846844,"9,11,12,14,15,18,27,32,35,38,44,46",0.5,,0.5,
