simulation,LassoNet_c_index,LassoNet_features,GBoost_c_index,GBoost_features,LASSO_QUT_c_index,LASSO_QUT_features,HarderLASSO_QUT_c_index,HarderLASSO_QUT_features
65,0.6760987534923705,"1,2,3,4,5,7,9,10,11,12,13,14,15,16,17,18,19,20,21,23,24,25,26,28,33,34,36,37,40,41,42,44,45,46,47,48,49",0.8323098001289491,"4,9,14,18,21,33,37,46,47,49",0.5,,0.5,
66,0.747263509006004,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,22,23,24,25,26,27,28,30,31,32,33,35,36,37,38,40,41,42,43,46,48,49",0.8107418278852568,"6,14,21,24,27,28,36,37,38,41,46",0.5,,0.5665083388925951,"6,36"
67,0.7487761082140677,"0,1,2,3,4,5,6,9,11,12,15,16,17,18,19,20,22,23,24,25,26,27,28,29,30,33,34,36,37,38,39,40,42,43,44,45,46,48,49",0.7820662180540817,"0,9,15,17,20,22,26,38,40,44",0.5,,0.5,
68,0.7282184075412098,"0,1,2,3,4,5,6,7,8,9,10,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33,34,35,37,38,39,40,41,42,45,46,47,48",0.8067866690803576,"2,5,6,9,19,20,23,25,27,29,40",0.5,,0.5,
69,0.6959792477302205,"0,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49",0.8300672090555359,"1,7,13,23,25,29,37,38,47,48",0.522654561175962,13,0.5,
70,0.7798395501057175,"0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,18,19,20,21,22,23,24,25,26,27,28,31,32,33,34,36,37,38,39,40,41,42,43,44,45,46,48,49",0.8553434519429864,"6,8,12,15,18,19,22,26,27,48",0.5,,0.5,
71,0.7189739413680781,"0,1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,48,49",0.8022436257441312,"5,7,9,10,15,16,22,23,26,37,39,40,42",0.5558688082668763,"5,15",0.5,
72,0.7302916577896502,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,34,36,37,38,39,40,41,42,44,45,47,48,49",0.8273884637025626,"15,17,18,26,27,34,39,41,48,49",0.5,,0.5,
73,0.7464522463681635,"0,1,2,3,4,5,6,7,8,9,10,11,13,15,16,17,19,20,21,22,24,25,26,27,28,29,32,33,34,35,36,37,38,41,42,43,46,47,48,49",0.7828696119169803,"0,1,7,17,21,25,27,33,43,46,47",0.5,,0.5,
74,0.7785111755856436,"1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,20,21,22,23,24,25,26,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,48",0.7967467225445949,"11,17,20,21,24,31,34,35,41,42,46",0.5,,0.5,
75,0.7506059295942564,"0,1,3,4,5,7,8,10,11,12,13,14,16,17,20,21,22,23,24,25,26,27,28,29,30,31,33,35,37,38,39,40,41,42,43,44,45,46,47,48,49",0.8007834505888981,"0,1,3,17,22,26,31,41,42,46,48",0.5,,0.5,
76,0.7129466284709297,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,25,26,27,28,29,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",0.7813833546431018,"4,5,10,18,25,26,29,34,47,48",0.5,,0.5,
77,0.7728791998846384,"0,1,3,4,6,7,8,9,10,11,14,15,18,19,21,22,24,25,26,28,30,31,32,34,35,36,38,39,40,41,42,43,44,47,48,49",0.7971218816307192,"9,15,18,19,28,32,35,39,41,47",0.5,,0.5,"28,35"
78,0.6918110289931498,"0,1,2,3,5,8,9,11,12,13,14,15,17,18,19,20,21,22,23,25,26,29,30,31,32,34,35,36,37,38,40,41,43,44,45,46,47,48,49",0.8029759234335277,"2,5,13,17,19,20,33,44,45,46,49",0.5,,0.5,
79,0.7571967236489805,"3,4,5,7,8,9,11,12,13,14,16,17,18,19,20,21,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,43,45,46,47,48,49",0.7724575801264278,"3,19,20,21,28,34,38,46,47,48",0.5,,0.5,
80,0.7903187538968313,"0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20,21,22,23,24,26,27,28,31,34,35,36,37,38,39,41,43,45,46,47,48",0.8000408305147404,"0,1,4,6,7,9,10,12,16,23,41,43,47",0.5,,0.5,
81,0.7352010688042753,"0,2,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,38,39,40,42,44,45,46,47,48,49",0.7987388109552438,"0,4,19,21,27,30,32,38,45,46,47",0.5,,0.5,21
82,0.7207264434781684,"0,1,2,3,4,7,9,10,11,12,13,14,15,18,19,20,21,22,23,24,25,26,27,30,32,33,34,35,36,37,39,40,41,42,43,44,45,46,47,48",0.7883859941952562,"0,2,3,11,18,24,25,32,37,46",0.5,,0.5,
83,0.7218008996873968,"0,1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,22,24,25,27,29,31,32,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",0.8,"0,3,7,13,14,15,19,25,32,38,44,46",0.5,,0.5,
84,0.7228403473613895,"0,2,3,4,5,6,7,8,9,10,11,14,15,16,18,20,21,22,23,24,25,26,27,28,30,31,33,34,35,36,37,38,39,40,41,45,46,47,48",0.8082805611222444,"3,4,8,11,20,23,26,28,35,39,47",0.5,,0.5,
85,0.6958178904947643,"0,1,2,3,4,6,7,8,9,10,11,12,13,15,16,18,19,20,21,22,23,25,26,27,28,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,47,48,49",0.8043129352992269,"18,21,25,26,30,31,34,36,38,45,47",0.5,,0.5,
86,0.7972521015999277,"0,4,7,8,9,10,12,13,15,16,17,18,19,20,21,23,24,25,27,28,30,31,32,33,34,35,36,37,39,40,41,43,45,48,49",0.814086814086814,"8,9,10,15,17,27,37,39,41,45,49",0.5,"9,27",0.5,
87,0.7355988023159461,"0,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,42,43,44,46,47,48,49",0.7905760479073621,"1,7,14,18,25,27,32,33,36,38,39",0.5,,0.5,
88,0.7034762518805072,"0,1,2,3,4,5,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23,25,27,28,31,32,34,35,36,37,38,39,41,42,43,44,45,46,47,48,49",0.8380346013324736,"0,1,10,21,23,28,32,36,39,44",0.5,,0.5,
89,0.7349951070288252,"0,1,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,21,22,23,25,26,27,28,29,30,31,32,33,34,35,37,39,40,41,43,44,45,47,48,49",0.8151558798296774,"1,7,14,17,21,29,33,37,45,47",0.5,,0.5,
90,0.6915694957949051,"0,1,2,3,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,37,38,39,40,41,42,43,44,45,46,47,49",0.8026043147929955,"5,8,9,11,15,16,19,32,47,49",0.5,,0.5,
91,0.7705334202553975,"0,1,2,3,5,6,7,8,9,11,12,13,16,17,18,19,20,21,22,23,24,25,27,28,29,30,31,32,33,34,35,37,38,39,40,41,42,43,44,45,46,48,49",0.793900116322174,"3,7,8,16,20,23,28,37,39,43,44",0.489427464815738,39,0.5,
92,0.7129585954925929,"0,2,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",0.7952799341237419,"0,1,5,12,13,21,30,31,32,36,49",0.5,,0.5,
93,0.7596389290707353,"0,1,2,3,4,5,6,7,10,11,12,13,14,15,16,17,19,20,21,22,23,24,25,26,27,28,29,30,32,33,34,36,37,38,39,40,41,43,44,45,46,48,49",0.8104566184215134,"0,2,21,24,27,29,30,34,37,40,43,46",0.5,,0.5,
94,0.7006149827350074,"1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,19,21,22,23,25,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",0.7789234893792535,"1,4,9,11,15,16,21,22,25,33,36,44,46",0.5,,0.5,
95,0.7450419700438295,"0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,20,21,22,23,24,25,26,27,29,30,32,34,36,37,38,39,40,41,42,43,44,45,46,47,48,49",0.7944831499984848,"2,4,8,13,17,27,36,43,46,48,49",0.5,"46,49",0.5,
96,0.7292605814486004,"0,2,3,4,7,8,9,10,12,13,15,17,18,20,21,22,23,24,25,26,27,28,29,30,32,33,34,35,38,39,40,43,49",0.8063005898354089,"0,8,17,20,26,27,29,30,46,49",0.5,,0.5,
97,0.6884540159304774,"1,3,4,8,10,11,12,13,14,16,17,18,19,20,21,22,23,24,26,27,30,31,33,35,36,38,39,40,42,43,45,47,48,49",0.7890883988987262,"15,16,17,19,21,23,30,36,39,42,48",0.5,,0.5,
98,0.6685097546841801,"0,1,2,3,4,6,7,8,10,11,12,13,14,17,18,19,20,21,22,23,24,25,27,29,30,31,32,33,35,36,37,38,39,40,41,42,43,44,45,48,49",0.7961603674371687,"1,7,13,17,19,20,27,32,41,48",0.5,,0.5,
99,0.6945701357466063,"0,1,2,5,6,7,8,9,10,11,12,13,16,17,18,19,20,21,22,23,24,25,26,28,29,30,31,32,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49",0.7837845217662662,"5,8,13,19,23,31,36,44,48,49",0.5,,0.5,
100,0.7281383245284709,"0,1,2,3,4,5,6,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,39,40,41,42,43,44,45,47,48,49",0.8149439092469253,"10,11,16,26,28,37,40,41,44,48,49",0.5,28,0.5,
101,0.6951841167946479,"0,2,4,7,8,10,11,13,14,15,17,18,20,21,22,23,24,25,26,32,33,34,35,36,37,39,41,42,43,45,47,49",0.7966386327008762,"0,2,10,13,14,15,24,36,37,42,47",0.5,,0.5,
102,0.7214482297929192,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",0.8032358049432198,"2,3,7,8,12,16,19,20,27,30,33,38",0.5,,0.5,
103,0.7411166692257339,"0,1,2,4,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,41,42,44,45,46,47,48",0.8000910489212858,"0,1,2,6,11,18,23,25,41,42,47",0.5,,0.5,
104,0.7357915831663326,"0,2,3,4,5,7,9,10,11,13,14,15,16,17,19,20,21,22,23,24,26,27,28,29,30,31,32,33,34,36,37,38,39,41,42,43,44,45,47,48,49",0.8152251169004676,"3,13,28,29,30,31,32,36,37,42,48,49",0.5,,0.5,
105,0.6695126260343651,"0,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",0.780687193730672,"4,9,17,20,23,26,30,33,40,41",0.5,,0.5,
106,0.70849041056383,"0,1,3,4,5,11,12,14,15,17,18,19,20,21,22,24,25,26,28,30,31,32,33,34,35,36,37,38,40,41,43,45,46,47,48,49",0.7773790762828832,"0,6,12,21,28,31,33,35,41,45,46,47",0.4918525843066971,45,0.5,"12,33"
107,0.721988635746336,"0,1,2,4,5,6,8,9,10,11,12,13,15,16,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,42,43,45,46,47,48,49",0.8098361635322621,"5,8,16,20,23,28,32,35,36,38,46",0.5,,0.5724539074128396,"36,46"
108,0.6655424177812238,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,36,37,38,39,40,42,43,44,45,46,47,48,49",0.8211694772888802,"0,4,5,8,9,11,13,15,28,30",0.5,,0.5,
109,0.6846661660553085,"0,1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,46,47,48,49",0.803019334763137,"3,7,9,20,21,24,29,33,41,46",0.5,,0.5,
110,0.7328399534221762,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,17,18,20,21,22,23,24,25,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,43,44,45,46,47,48,49",0.7909160305343511,"5,9,15,24,36,38,40,43,44,47,49",0.5,,0.5,
111,0.7815821840734829,"0,2,3,4,5,7,8,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,32,34,35,36,37,38,39,40,41,44,47,48,49",0.7711511789181692,"3,7,8,13,16,20,26,27,32,38,44",0.5,,0.5,
112,0.6890647626865325,"0,1,2,3,5,7,8,9,10,13,14,15,16,17,18,20,23,24,25,26,27,28,29,31,32,34,36,37,38,39,40,41,42,44,45,46,47,49",0.810425427014525,"0,3,8,15,27,29,39,42,44,48,49",0.5,,0.9811279843262372,"0,3,15,27,29,39,42,44,48,49"
113,0.6849726118904476,"0,2,3,4,5,6,8,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,31,32,33,34,35,38,39,41,43,44,45,46,48,49",0.806438209752839,"14,15,16,19,26,29,31,34,43,48",0.5,,0.5,
114,0.6979590788239979,"0,2,5,6,8,9,10,12,13,16,19,21,26,27,28,29,30,31,33,36,37,39,40,41,43,44,46,48",0.804048447795317,"2,9,11,12,19,21,29,31,33,36,41,44",0.5,,0.5,
115,0.7108075435203095,"0,1,3,4,5,6,7,8,9,11,12,13,14,15,16,18,19,20,21,22,23,24,25,26,27,28,29,30,32,33,34,36,37,38,39,41,43,44,45,46,47,48,49",0.8205297657425317,"1,3,4,8,9,18,26,29,34,39,47",0.5,,0.5,
116,0.7537373254764559,"0,1,2,4,7,8,9,10,11,12,13,14,15,16,19,20,21,23,24,25,26,28,29,30,31,33,34,35,37,38,39,40,42,43,44,45,46,48,49",0.8211419015766842,"0,8,10,11,23,24,29,44,45,46",0.5,,0.5,
117,0.7456318359108638,"0,1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,19,20,21,22,23,24,25,26,27,28,29,31,32,33,34,35,36,37,38,40,41,42,43,44,46,47,48,49",0.7984180236205439,"0,2,7,13,22,23,27,38,40,47",0.5201524697924338,13,0.5,
118,0.6534198084810929,"0,1,2,3,4,5,6,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25,27,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,49",0.8305172722870161,"0,1,19,22,25,30,40,42,45,49",0.5,,0.5,
119,0.6650680151173969,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,42,43,44,45,46,47,48,49",0.7783892334637011,"1,2,8,11,19,23,24,33,34,46,48",0.5083224693503997,8,0.5,
120,0.7422862140521278,"0,1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,29,31,33,34,35,36,37,38,40,42,44,45,46,47,48,49",0.791543083124192,"3,4,7,14,15,19,27,29,34,38,40",0.5,38,0.5,
121,0.7051791569549244,"0,1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49",0.7998051067304021,"0,11,14,24,30,31,41,42,46,49",0.5,,0.5,
122,0.7217731686238625,"2,3,4,5,6,7,8,9,11,12,15,17,18,19,20,22,23,24,26,27,28,30,32,33,34,36,37,38,39,40,42,43,45,46,47,48,49",0.7747298320530623,"5,12,23,27,32,37,38,40,46,47,48",0.5,,0.5,
123,0.6919449557846481,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,39,40,41,42,43,44,45,46,47,48,49",0.8184804579906291,"0,2,4,17,24,25,27,39,43,48",0.5,,0.5,
124,0.7072584479388614,"1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36,37,39,40,41,42,43,44,45,46,47,49",0.8136346827730723,"5,6,12,23,25,26,32,34,36,46,47,49",0.5,,0.5,
125,0.7020608658141185,"0,3,4,5,6,7,8,10,11,12,13,14,15,16,17,20,21,22,23,24,26,29,30,31,32,35,37,38,40,41,42,43,45,46,47,49",0.794156937506088,"0,3,4,5,15,16,23,30,31,38,47",0.5,"3,31",0.5,
126,0.731193089658832,"0,1,2,3,4,5,6,8,10,11,13,14,16,17,19,20,21,22,23,25,26,27,28,29,30,32,33,34,35,36,38,39,40,41,43,44,45,46,48,49",0.76477788384478,"10,14,21,27,29,30,32,36,40,45,48",0.5554271506604267,"10,45",0.5,
127,0.6974590864346955,"0,1,2,3,4,6,7,8,9,10,11,12,13,14,15,16,18,19,20,21,22,23,24,25,26,27,28,30,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,48,49",0.7900869827203333,"1,11,15,18,25,26,30,37,39,40,45",0.5,,0.5,
128,0.7890447561790247,"0,1,3,4,5,6,7,9,10,11,12,13,14,16,17,19,20,21,22,24,25,26,27,28,29,31,32,33,35,36,37,39,40,42,43,44,45,46,47,49",0.8020908483633935,"9,10,11,13,24,32,45,46,47,49",0.5,,0.5,
129,0.7949525204809444,"0,1,2,3,4,5,7,8,9,10,11,13,15,16,17,18,19,21,22,24,25,26,28,29,30,31,32,33,34,36,37,38,39,40,41,42,43,47,48,49",0.7926798511713314,"10,13,19,22,28,29,34,41,42,47",0.5,,0.5,
130,0.8026095956624075,"1,2,3,4,5,6,8,9,10,11,12,14,15,16,17,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,37,38,39,40,41,43,44,45,46,47,49",0.800739219065232,"4,6,14,17,25,27,28,29,30,37,38",0.5,,0.5,
